english_word,word_type,wolof_meaning
a bench,n,baŋ
a muslim,n,julit
bull,n,ëkka
more than,va,gena
quantity,adj,buy
seize one's right,v,noot
1/2 kilo,n,liibar
10:00am mid-day,n,yoor-yoor
(100b),n,dalasi/dérém
12:00 pm,n,becak
2:00pm,n,tisbaar
2nd singular (you're),vp,danga
4:30-5:00pm,n,takkusaan
500 grams,n,liibar
A baby,n,neene
a bench,n,tooj
a blow,v,fita
a bottle,n,buteél
a bundle,n,say
a career,n,mbootu
a cat,n,muus
a child,n,xale
a comb,n,peñe
a dance,n,fécca
a dancer,n,féccakat
a dead,n,jëf
a dislitted palm wine,n,kaana
a ditch,n,kamba
a drink(soft/hard),n,naan
a faint,v,ximaleku
a favour,n,njukka
a fluke,va,juux
a gift,n,yóobal
a great deal,n,jaloore
a hole(in a ship),n,kal
a hypocrite,va,waane
a joke,n,"caaxaan, kaf"
a joker,n,"caaxaankat, kafkat"
a knot,n,pas
a lady's name,n,yaay
a lie,n,"day, gat"
a line,n,rëdda
a little,inten,kallentaan
a locally woven cloth,n,sër
a loft,n,sax
a lump,n,donja
a mads belt,n,geño
a man,n,goór
a mystery,v,umpa
a naughty child,adj,mbal
a pile,v,jal
a pile,n,say
a port,n,teeru
a pouch,n,gafaka
a present,n,njukka
a purse,n,kalpe
a reward,n,neexal
a sachet,n,gafaka
a scrubber,n,njampe
a sieve,n,"seegukaay, tame"
a slice,v,dog
a small jar,n,këlla
a splinter,n,feelit
a stone wall,n,tabax
a strip,n,rëdda
a stub,n,meego
a stumbling block,n,tëxa-tëxa
a tapper,n,jamkat
a tear,n,xar-xar
a thief,n,jëlkat
a thousand,n,juné
a timid(slang),n,ganaar
a tiny bit,inten,kallentaan
a tree,n,"kadda, kel"
a vice grip,v,keppa
a wooden writing tablet,n,aaluwa
a worm,n,sax
a wound,n,"gaañu gaañu, jam-jam"
abandon,v,"baayi, wocca"
abandon,va,uus
abandone,v,fay
ability,n,"mun-mun, noo"
ablaze,v,taaka
able,v,noo
"able to lift, bear",va,antan/antal
abnormal,va,doyadi
above,v,tiim
abscess,n,taab
abundant,va,"las, naax, oom"
accept,v,"nongu/nangu, taa"
accomodate,v,yaatal
accompany,v,gungeé
accomplish a task,va,jeéku
accuse,v,"laa, tam, tiiñal"
accuse someone of somethg,v,jiiň
accuse (wrongly),v,tuumal
accustomed to,va,miin
achievement,n,"jaloore, ngoóra"
acquaintance,n,am-di-jamma
acre,n,waar
add,v,"boole, yóoka"
add wood to a fire,v,xamba
add value,av,faydaal
add water,av,ñulug
addicted to,va,taama
adjust,v,ogosu
adlescence,n,ndaw
admirer,n,soope
adore,v,"dagaan, jaamu"
advice,v,eeda
advicer,n,eedakat
advise,v,dénku
affair,n,"afeer, mbir"
affraid,va,ragal
afraid,va,"tiit, xuta"
afraid of,va,yek
after sunset,n,marax
afternoon,n,bëcëg/bëcëk
age group,n,morom
age groups,n,maase
agree,v,nangu
agree,adj,meéngoo
agreement,v,nangu
agreement,n,mankoo
aid,v,wolu
aid,n,ndimbal
aim,n,diir
aim,va,tiire
aim at,va,éemu
aim for,v,nata
airy,va,"feex, piix/fiix"
alarmed,va,tiit
alerm used to indicate e (ex),ex,eboo
alight,v,taaka
alike,adj,meéngoo
a lion,n,gaynde
all,adj,yëp
all of a sudden,expressi,bureét
alliance,n,kollërë
allow,v,may
almost,va,"xala, xaw"
alms,n,sarax
alone,v,fere
alone,adv,kot
already,adj,jéeg
also,conj,te
also,adv,"itam/tamit, tam"
amazed,va,waaru
ambush,v,waaf
amen,ex,amiin
among,n,gaanaay
amount,n,nangam
amulet,n,"gaalaaj, pas, teere, xonjom"
an act,n,jëf
an expression of surprise,ex,ii
an idea,n,pexe
an injury caused by,n,jam-jam
an uncircumsized person,n,aat
an understanding,va,gis-gis
and,conj,"nag, te"
and/with,conj,ag/ak
animal,n,rab
ankle,n,doojoor
announce,v,"yeebaane, yëgle"
another,adj,"beneen, doo"
answer,v,"tóntu, uyu, wuyu"
answer with,v,wuyoo
anus,n,"gat, muuti"
anxiety,va,aajo
any,adv,ben
any place,n,féepa
anyone,n,keppa
anything,n,leppa
anywhere,n,féepa
apex,n,cat
apologise,v,tuub
appear,v,feeň
apple,n,pom
apply oil on one's body,v,toocarmeku
apprentice,n,apparanti
approximate,v,xayma
Arab,n,Araab
Arabic decent,n,naar
arabic scholar,n,"Almuudu, taalube"
are,av,"be, mu"
argue,v,"niiroo-naaroo, werante"
arise,v,jóg
arm pit,n,poxotaan
arrive,v,"agsi/egsi, egsi/agsi, eega"
arrive at,v,"aaga/eega, ééga"
arrive sudddenly,adj,jaas
arse,n,sar
article lying about on,n,tereene/terende
artilery,n,gaanaay
as,adv,ko
as long as,conj,komka
as soon as,adj,daldi
as well as,conj,wala
ashamed,va,rus
ashes,n,dóom
ask for,v,ñaan
ask for (someone),v,ñaanal
ass,n,gat
assembly,n,jataay/jotaay
assignment,n,sas
assist,v,dimbale
assistance,n,ndimbal
assume responsibilit,v,gaddu
at,prep,ci
at,postp,la
at the opex.,n,juba
at the tip,n,juba
at tobaski,va,jeeg
ataya,n,lëwal
attack,v,riir
attack verbally,n,aaka
audacious,va,sañ
audience,n,"mbooloo, ndaje"
aunt,n,tanta
aunty (uncle's wife),n,yumpaaň
authority,n,ndiggal
avenge,v,feyu
avoid,va,moytu
avoid,v,otu
axe,n,séemeň
baabab tree,n,guy/buy
baboon,n,gon
baby,n,liir
baby-sitter,n,baambaanekat
back,n,digi-ganaaw
back yard,n,wanag
back-yard,n,ganaawkër
bad odour,v,xesew
badness,adj,mbon
bag,n,saaku
baggage,n,bagaas
baggy,va,yumbux/yumbur
bail out water,v,walax
bait,n,meeb
bakary,n,fuur
bald head,va,leel
bald headed,va,leel
balls(slang),n,kooy
bamboo bed,n,gonga
banana,n,banaana
bandage,n,bandaas
bandage,v,baandaas
bandit group,n,ganlgen
bandits,n,ganlgen
bangle,n,lam
bantaba,n,"garan-palaas, penca"
baobab fruit,n,buy
bar-b-qued meat/fish,n,yaasa
barely touch,v,cof
baren,adj,jaasiir
bargain,v,woxaale
bark,v,bów
barrel,n,bórig
barricade,v,baare
basket,n,pañe
bath,n,janaaba
bath room,n,wanag
bathe (oneself),v,sangu
bathe (someone),v,sanga
bath-pan,n,beñuwaar
bathroom,n,sanguwaay
be,va,feex
be able,adv,mun
be abnormal,va,eembadi
be active,va,sawar
be alive,n,dunda
be allergic,va,jomlu
be already mixed,va,jaxasu
be ashamed of,va,jomlu
be awful,n,doywaar
be bad,adj,bon
be banal,va,soof
be behave sulkily,n,diiju
be bend,va,lunka
be bent,va,moy
be better,va,gén
be better than,va,mun
be bewitched,va,jommi
be big,adj,"dija, duuf"
be bland,va,lewet
be born,v,judu
be born at,va,judoo
be bothering,va,gétené
be broad,va,fireeku
be calm,va,jaambuur
be capsized,va,kóppa
be careful,va,moytu
be chipped,v,ekateku
be close,va,"jege, jegeň"
be complete,va,kaamiir
be complished,va,sooti
be content,va,"bëg, kontaan"
be content,n,gore
be crooked,v,dénga
be crooked,va,lunka
be dedicated,va,farlu
be deficient,v,dese
be devoted,va,farlu
be dirty,adj,ëna
be disappointed,n,loru
be discreet,n,kersa
be disturbed,v,géten
be disturbing,va,gétené
be drained,va,fendi
be enormous,adj,duuf
be enough,adj,mut
be entangled,va,fasu
be equipped,va,gaacaayoo
be every dirty,adj,foo
be evil,va,kataa
be expensive,va,jafe
be familiar with,va,miis
be famous,n,jar
be fast(slang),va,saas
be fat,va,am-yaram
be fed up with,va,sib
be fermented,adj,ëna
be finished,va,paree
be first,va,jëkka
be fixed,va,fees
be flayed,va,fulééku
be forbidden,v,araam
be found,v,feeñ
be freed,va,mucca
be frightful,va,ragal
be full (expression),ex,feec
be fussy,va,"faraw, sob"
be getter than,va,gén
be good,adj,baax
be gorgeous (slang),adj,fata
be grave,adj,ñanga
be haggered,va,raaga
be happy,va,kontaan
be hard,va,"dëgër/dëgar, jafe"
be honest,n,gore
be honourable,adj,foor
be hung,va,aju
be effeminate,n,goór-jigeén
be impatient,va,faraw
be important,adj,foor
be impudent,va,reew
be in a better position,va,jeéku
be in a corner,va,kaju
be in a doubt,va,jaaxle
be in a mess,va,jagadi
be in a tie,va,maas-gu-dan
be in coma,n,meéda
be in excess,va,óppa
be in flames,va,jaf
be in harmonious relationship,va,juboo
be in scarcity,va,jafe
be in straight forward,va,jubadi
be in trouble,va,lebu-lantan
be in uniform,v,niroole/nuroole
be inextricable,va,jaxasoo
be influential,adj,foor
be infrequent,va,gëj
be innocent,adj,ey
be in-order,va,jag
be inquisitive,va,déňkumpa
be insane,va,eembadi
be insipid,va,soof
be interested in,va,ebu
be jealous,va,"añaan, kañaan"
be kidding,n,caaxaan
be lanky,va,kayan
be large,adj,dija
be last,n,muje
be lazy,v,ŋaaň
be levelled,va,maasaloo
be little,v,kayitloo/këyitloo
be located,v,féétéé
be logical,va,jaadu
be lonely for someone,va,gelu
be long,adj,gudda
be loose,va,kal-kali
be loquacious,va,kacco-kacсо
be lost,va,gëlëm
be lucky,va,jig
be mean,adj,bon
be mischievous,va,sob
be mistaken,va,juumé
be near,va,jegeň
be necessary,n,dagan
be nice,va,neex
be normal,va,eemba
be nosy,va,déňkumpa
be of great surprise,n,doywaar
be on the rocks,va,Fande
be open,v,laaņa
be opened,v,ŋaapeeku
be opposite,prep,jaakaarloo
be optimistic,v,gaanga
be outspoken,va,sañ
be patient,va,muň
be petty(slang),va,sew
be pleasant,va,neex
be plentiful,va,jax
be plenty,va,"las, naax"
be pregnant,va,ómba
be pregnant(slang),adj,ñeebe
be prosperous,va,naat
be quick,adj,gaaw
be quiet,v,dee
be quiet,adj,mukus
be quiet,va,jaambuur
be ready,va,jeex
be reluctant,va,neeg
be reserved,va,jaambuur
be restless,v,"emadi, ñuum-ñuutu"
be rigid,va,kadda
be sane,va,eemba
be save,va,mucca
be scarce,va,jafeň
be selfish,va,añaan
be serious,va,garaaw
be serious,adj,ñanga
be short,adj,gaata
be shut,v,sës
be small,adj,ndaw
be smart,va,am-xel
be smoothed,va,giif
be soft,adj,nooy
be spilled beyond repair,va,kasaara
be sticky,va,ñapaaku
be stiff,va,kadda
be still,v,jeeki
be still a white clay,va,kew
be stingy,v,ŋaaň
be stocked,va,kalle
be straight,va,"jub, leer"
be stranded,va,Fande
be strong,va,dëgër/dëgar
be stubborn,n,génékat
be sufficient,adj,mut
be suitable,va,jag
be tall,adj,njool
be tangled,va,jaxasoo
be terrible,n,doywaar
be the last,n,mujeél
be thick,v,far
be thirsty,va,mar
be tight fisted,va,noota
be tired of something/one,va,iin
be too much,va,óppa
be trained,va,mandu
be troublesome,va,kataa
be turned over,va,kóppa
be unable to make a sacre,va,jeeg
be under a spell,va,jommi
be undressed,v,futeéku
be unfrequent,va,juux
be united,v,jaappoo
be unruly,va,luubu/luugu
be unstuffed,va,ñuxeeku
be up against,v,sës
be used to,va,miin
be very,inten,guy
be very drunk(expression)s,inten,dur
be very full,inten,këll
be weightless,va,oyof
be well-done,va,jag
be well-off,va,jeéku
be womanish,n,goór-jigeén
be worthy,n,jar
be wrecked,v,kalaate
be wrinkle,va,lax
beach,n,tefes
bead belt,n,fer
beads,n,kurus
beads worn around the wat,n,jal jali
bean,n,sëb
bean cake,n,akara
beans,n,ñeebe
beard,n,"faas, sikim"
bear(with pain),va,mattu
beat,v,"buja, dóor, duma/dJor, kaccari, nooxa, ñef, ñuus, sar"
beat with tiny stick,v,caw
beat(slang),v,laamba
beautiful,va,"rafet, taaru"
beauty,va,taar
because,conj,"komka, ndig, ndigte, ngir"
because of,conj,"ndig, ndigte, ngir"
bed,n,lal
bed bugs,n,matta
bed room,n,kabinet
bed sheet,n,darab
beer,n,beer
beetle,n,"gunuur/gunduur, wanxa"
beg,v,ñaan
begger,n,woyaankat
begin,v,"door, kumaase, taambali"
begin a muslim prayer,v,kabbar
beg(money by eulogizing),v,woyaan
behave,v,maa
behavior,n,melokaan
behavior,va,melo
behind,prep,ganaaw
being shave,va,nelu
belch,v,giix
belief,n,yaakaar
belief,v,góm
believe,v,laa
believe,va,"defe, yaakaar"
believe in,va,gëm/góm
belly,n,koola
belly button,n,jumbax
belonging,pa,bos
bend,v,"banka, biij"
bend down,v,segga
bend down with butt up,v,juutu
beneath,prep,suuf
beside,postp,daala
beside,n,daala
betray,adj,janfaa
betray,v,janfaa
betray,va,"jaambu, or, wor"
betrayal,n,janfaa
betrayer,n,orkat
better,va,"gén, tane"
better than,v,daaxa
better than,va,"daaxa, gén"
between mid-day and 2.00m,n,njoloor
between two parties,v,dëdale
beyond prescribed limits,va,yaatu
bicycle,n,welo
bid farewell,v,njoos
big,va,réy
big dipper,n,kuddu luus
big elephant ears,n,mbiif
bile,n,wextan
bird,n,picca
biscuit,n,mbiskit
bite,v,"matta, xapati"
bitter,va,wex
bitter tomatoes,n,"jaxatu, xuluñel"
black,n,ñuul
black bird,n,ndóbin
black pepper,n,poobar
black scorpion,n,jankalaar
black smith,n,tëga
blacken,v,findi
bleach,n,"ordasawel, weexal"
bleach one's skin,v,xeestal
bleed,v,nacca
blind,va,gumbo
blind person,va,gumbo
blink wink,v,xef
blister,n,futta
block,v,"baare, gatandu, kal"
blocked,va,kalle
blood,n,deret
blouse,n,mariñeer
blow one's nose,v,ñandu
blue,va,bulóo
bluff,v,xajaan
boast,v,xajaan
boat,n,"gaal, saxaar"
body,n,yaram
body part,n,cër
boil,v,"bax, baxal"
boil,n,taab
boiled peanuts,n,gete-baxal
bone,n,yax
book,n,teere
book case(enclosed),n,kaggu
book oneself,v,bindu
boot,n,maal
borrow,v,"aaba, leb"
borrow out,v,abale/able
borrower,n,aabakat
bosom,n,ween
boss,n,patron
bother,v,xatal
bother,n,mbuggal
bother,va,lakkal
bottom,prep,suuf
botton,n,buton
bought,v,santa
bow down,v,segga
bowl,n,"bool, ndab"
box,n,"boyet, kees"
boy friend (lover),n,coro
boyfriend,v,far
brace a problem,v,jëngu
bracelet,n,"gurmet, jara, lam"
braid,v,"létta, maab"
brain,n,yuur
branch,n,banxaas
branch off,v,fata
brave,va,ñemeň
brave man,n,"gaynde, jambaar"
bravery,n,jambaaryaa
bread,n,mbuur
break,v,"tey, toj"
breakfast,n,ndekki/ndeewo
breakup,v,tas
breast,n,ween
breathe,v,nooki
breed,v,"yafal, yar"
breezy,n,ngelaw/ngelew
"brew ""ataya""",v,xiim
bribe,v,"daas, dukku, neexal"
bride,n,séet
bridegroom,n,séet
bridesmaid,n,palaale
brief lapse of time,n,saas
bring down,v,daanel
broke,va,banka
broken,v,toj
broken,va,yaaxu
bronze,n,"porom, xanjar"
broody,va,geenji
broom,n,bale
brother,n,caameň
bruised,va,rooceeku
bubble,v,bax
build,v,"sampa, sañca, tabax"
building,n,neeg
bunch,n,"cabba, saam"
bunch,v,jal
burial,n,suul
burial ground,n,baameel
burn,n,lakka-lakka
burn,v,lakka
burp,v,giix
burst,v,faaca
bury,v,"roob, suul"
bush,n,aala
bush pig,n,mbaam-aala
business,n,"afeer, duggoo, mbir, soloh"
business like,va,tëstës
bussiness,va,soxla
busy,va,xat
but,conj,"wante/waay, bari"
butt,n,meego
butt,v,mboka
buttocks,n,"kofal, kus, taat, won/wan"
by,postp,la
by oneself,v,fere
cabbage,n,"su, supo me"
cable,n,fiil
cage,n,kaaf
cake,n,laamarsees
calabash,n,"koog, lekket"
calamity,n,estuwaar
calculate,v,kalkil
call,n,oote
call,v,oo
call someone's attention,v,ee
calm,n,jat
calm,va,"giif, kew, miskar"
camel,n,gëlëm
can,v,noo
can,n,pot
cancel,v,"baay, fooma"
candle,n,sondeel
candy,n,tangal
cannon,n,kënu
cannon,v,kënu
canoe,n,looco
canteen,n,mbaar
cap,n,mbaxana
caprbility,n,mun-mun
car,n,oto/woto
car park,n,gaaraas
careful,va,em
carpenter,n,minisé
carpet,n,tape
carrot,n,karot
carry,n,uuf
carry,v,fob/fab
carry away,v,yoóbu
carry on one's shoulder,v,gaddu
carry on the head,v,enu
carry someone on the back,v,boot
cart,n,"sareet, saret"
carve,v,eeta
carve,n,eeta
carver,n,lawbe
cashew,n,kasu
cassava,n,ñambi
cassava dough,n,fufu
castle,v,korte
castrate,v,taapa
catch,v,"jaappa, napa"
catfish,n,kon
Catholic,n,katolik
cattle,n,jur
cause,n,tax
cause to bend,v,juutal
cave,v,maaba
celebrate,v,baaxental
celebrate,n,maagal
celebration,n,"feet, xew"
cemetary,n,"baameel, janaase, waraaj"
censer,n,anda
centre of the house,n,diggi-néeg
cereal,n,findi
ceremony,n,xew
certainly,ex,"ko, saalaaw"
chaff,n,cox
chain,n,toogu
Chainese green tea,n,warga
chair,n,siis
chance,n,alaafiya
change,v,wecci
change,n,weccit
change direction,v,baakanti
character,n,jikko
charcoal,n,keriñ
charred,va,xóm
chase,v,riiteé
chat,n,waxtaan
chat,v,waxtaan
chatting place,n,garan-palaas
cheap,va,yomba
cheat,v,muuse
check,n,lex
chellenge,n,sas
chest,n,"dënna, kees"
chew,v,"saxaarmi, yëy"
chewing,v,warax
chewing stick,n,soocu
chick,n,cuuc
chicken,n,ganaar
chief,n,"njiit, seef"
child,n,"doom, guné/goné, xalel"
child's word for father,n,paa
chin,n,sikim
China green tea,n,ataaya
chip,v,"ekati, féela"
chip,n,feelit
choke,v,föt
choose,v,taanal
choose a leader,v,jiital
chop,v,ferej
Christain,n,katolik
christening,n,ngénté
christian,n,gurmet
church,n,jangu
cinema,n,sinemaa
circle,n,geéw
circumcise,v,jonga
circumcision,n,lël
citizens,n,waa
claim one's due,v,feyu
clap,v,taacu
clarify,va,leeral
class,n,kalaas
clayish,adj,potopoto
clean,va,laabu
clean,v,laab
clean,adj,set
clean(fish),v,waas
cleaniness,n,cet
clear,v,"laali, ruuj"
client,n,kiliyaan
climax,v,guu
climb,v,éeg
climb down,v,jii
climb over,v,ñaay
clitoris,n,"cóola, coota"
cloak,n,tegu
close,v,"tëj, ub"
close one's eyes,v,góma
closed,va,ubbu
closed to someone,va,jaxasoo
cloth,n,"piis, sër"
clothe,v,ooda
clothes,n,yéré
clothes pin,n,keppu
clots,n,gallox
cloudly,va,xiin
club,n,"kompin, mbootaay"
coal pot,n,furno
coastal village,n,teeru
coat,n,palto
cobbler,n,uude
cock,n,séexa
cockroach,n,mbóot
coffee,n,kafe
coincidence,n,toombee
coins,n,xanjar
cold,n,xurfaan
cold,v,liw
cold,va,sedda
collapse,v,maaba
collect,v,for
collect rain water,v,taataan
collegue,n,njaati gi
collide,v,kënu
colour,n,kuloor
come,v,dikka
come and take,v,jëlsi
come back,v,delusi
come down,v,waaca
come from,v,"baayeekoo, faxeeku, jóggee"
come out suddenly,v,pól
comfortable,va,teeda
commace,v,kumaase
command,n,ndigtal
command,v,ilif
commanding appearance,n,jëmma/jomma
commence,v,"door, taambali"
commit adultery,v,saacoo
commit suicide,v,xaru
companion,n,andandoo
company,n,kompin
compare,v,toolaale
complain,v,"jaambaat, tawat"
complainer,n,jaambaatkat
complete,v,"éegali, fëgël, mutali"
completed,va,"sooti, sutal, suti"
completely,adv,fer
compound,n,kër
conceal a person's secret,v,sutura
concealed,adj,sutura
conch,n,yéet
confront,v,"aaka, laanga"
confrontation,n,aaka
confront(slang),v,dal
confuse,v,jaawaatle
congratulate,v,njukkal
congregation,n,mbooloo
conjuntivities,n,waanent
conspicous,va,xumba
conspiracy,n,janfaa
conspire,v,janfaa
constable,n,konsumél
constipated,va,seere
construct,v,tabax
consult,v,seetlu
consult a marabout,v,seruntu
consult together,v,gisee
contagious,va,waale
container,n,"mbuus, ndab, saaku"
contaminate,va,waala
content,va,tuux
contest,v,loo
continue,v,kontine
continuous,adv,takkar naase
contribute to,v,feelu
conversation,n,waxtaan
converse,v,waxtaan
convert,v,"tuub, tuubal"
convey,v,gungeé
cook,v,"rëndee, tooga"
cook,n,toogakat
cooked,va,ñor
cooking oil,n,diwliin
cooking pot,n,cin
cool off (something espe,v,jeéri
cool off(sth especially d,v,jeéri
cooperative,n,koparatiif
copulate,v,maa
copy,v,roy
cork,n,"kubeer, saañ"
corn,n,mbooxa
corner,n,koň
corpse,n,niiw
corrupt,v,ger/dukku
cost,n,jar
cotholic,n,gurmet
cotton,n,witéen
cough,v,sëxat
count,v,"konte, lim, woññi"
counter,n,kontuwaar
counterpart,n,njaati gi
country,n,reéw
courage,n,fit
courageous man,n,jambaaryaa
court,v,doxaan
courthouse,n,ateekaay
courtyard,n,diggi-kër
cover,n,kubeer
cover,v,"biti, dóppa/deppa, iir, muur, saanga, ub"
cover (the face),v,naaw
covered,adj,sutura
cover(oneself),v,saangu
cow,n,"kuy, nag"
co-wife,n,wujja
crack,v,feeta
crawl,v,raam
crawl under,v,bóta
crazy,va,"kanasu, wéy"
cream,n,"feene, soow"
create,v,jur
create confusion & enemit,v,dëdale
Creole,n,Aku
crevice,n,seela
cricket,n,soocet
crime,n,"estuwaar, tafaar"
crocodile,n,jasit/jësit
crooked legs,n,"las, rënka"
cross,v,galan
"cross a river, etc.",v,tey
crossed eyed,n,jéela
crossing point,n,jaaleekaay
cross-road,n,cële/cëla
crow,n,baaхой
crowd,v,sëm
crowd,n,"mbooloo, ndaje"
crowd(someone/thing),va,seéxa
crucibe,n,njaxa
cry (loudly),v,yuuxu
cube,n,donja
cucumber,n,kokumber
cultivation,n,mbay/mbey
cup,n,pot
cup one's chin,v,dégmu
cupboard,n,almoor
cure,v,faj
cure oneself,v,faju
curiosity,va,kumpa
curious,adj,kumpa
current,n,"kuran, résëň"
curse,v,danka
cursed,va,torox
curtains,n,rido
curtircura,n,illa
curve,v,"jadda, laaxa"
custom,n,cosaan
cut,n,góom
cut,v,"dog, gaja, nama, xosi"
cut down,v,"gor, kaja"
cutlass,n,jaasi
cutlet of fish,n,tëla
daddy,n,papa
Dakar(Senegal),n,ndakaaru
dance,n,ndëppa
dance,v,"fécca, pooj"
dangle,va,yoor
dangle,v,langa
dare,va,sañ
dark,n,lëndëm
darkness,n,lëndëm
dart,v,naangateku
date,v,doxaan
date fruit,n,taandarma
date tree,n,taandarma
dates,n,taandarma
dawn,n,"fajar, njël"
day,n,"bés, fan"
day before yesterday,n,barkaati demba
day break,n,"bötset/börset, bótset/bórset"
dead,va,gaañu
deaf,va,tëx
death,n,saay
death announcement,n,taagee
decency,n,sutura
decend,v,jii
decide,v,dogal
decieve,v,"kolooj, muuse"
decline,v,jii
decob,v,mbool
dedicate something to soe,v,jagle
deer,n,kewel
defeat,v,daan
defeat,va,mun
defecate,v,"duul, puup"
defecate,n,day
defecation,n,puup
defend,v,kal
deliver,v,"jur, wosin"
deliver a message,v,"aagee/eegee, éegee"
delude,v,kolooj
demonstrate,v,gerew
demote,v,fooli
denounce,v,feeñal
deny,v,"weedi, xañ"
depart,v,taa
department,n,bunta
dependant,n,surga
deposit,v,dawal
depreciate,va,raaga
deprive,v,aayee
descend,v,waaca
desert,v,gaadaay
desert,va,jaambu
desire,n,sago
destroy,v,"kasaara, yaaxa"
destroyed,va,yaaxu
destroyed,v,tas
dethrone,v,simi/sumi
devil,n,"ibliis, seytaane"
devoted,va,éemu
dew,n,laayi
diapers,n,ngemba
die,v,"dee, faatu, saa"
difference,n,wutee
difference,va,utee
different,adj,fata
different,va,"utee, wutee"
difficult,va,"jafe, naxari"
