english_word,word_type,wolof_meaning
difficulty,n,"coono, gaalankoo, jafe jafe, tëxa-tëxa"
digest,v,rees
digger,n,gaskat
digging tool,n,gasu/gasukaay
dignitary,n,kilifa
dignity,n,daraja
dignity,adj,fulla
diligence,n,soobee
dilute,v,njar
diluted,va,xormbet
dinner,n,reer
direction,n,ndigtal
dirt,n,salte
dirty,va,"fónax, salte, tilim"
dirty,adj,noo
disable,n,laago
disagree,v,weedi
disappear,va,"maay, sanku"
disappear,v,meles
disappoint,v,lor
disappointment,va,wor
disbelief,va,gomadi
disciple,n,taalube
discourage,v,yooxi
discrect,n,sutura
discriminate,v,génaatle
discuss,n,diisó
disease,n,jangoro
disease,va,feebar
disgrace,va,gaace
disgreed to counter,v,kontaar
dish,n,mbuum
dislike,va,sib
dislocation,adj,foxoj
display,v,laa
dissappoint,adj,janfaa
dissolve,v,yooy
distinguish,v,raañe
disturb,v,xatal
disturb,va,lakkal
divide,v,"xaaj, xaaji"
divide,n,sédaale
divided,v,talaata
divided,va,xajaaloo
divorce,va,fase
dizziness,va,meer
dizziness,n,miir
dizzy,va,miir
do,v,"def, waa"
do an act descretely,v,saacoo
do deliberately,v,tey
do intentionally,v,tey
do it,ex,aca
do laundary,v,fóót
dock,n,waaf
doctor,n,doktor
dog,n,xaj
donkey,n,"mbaam, mbaam-sëf"
door,n,bunta
dosappointment,va,or
doubt,v,jaaxal
dough nuts,n,beñe
down pour of water,n,walangaan
doze,v,jinkoo
doze,adj,gam-gami
dozing,vn,jinkoo
drag,v,watat
drain,n,pax
drake,n,maal
draw,va,maas-gu-dan
draw,v,"bii, tanxa"
draw/fetch water,v,duy
draw(water),v,root
dream,v,genta
drenched,v,tawat
dress,v,"baandaas, sol"
dress,n,"mbubba, rooba"
dress well,v,paree
dressed,va,solu
dressing well,n,paree
dried,va,ñeer/neer
dried fish,n,geeja
drink,v,naan
drink from the a bottle,v,jolu
drip,v,"siit, tooxa"
drive away,va,daaxa
drive away,v,daaxa
driver,n,"daraayba, dawalkat"
drizzle,n,wis-wisal
drop,v,wodda/rot
drought,n,"beekoor, maral"
drouse,adj,gam-gami
drown,v,"lab/lap, raw"
drum,v,sabar
drum,n,"mantaas, ndënda, sabar, tabala"
drum stick,n,pooj
drummer,n,tëgakat
drumming (activity),n,tama
drunk,va,"daaju, mandi"
drunkard,n,daajukat
dry,va,wow
dry season,n,noor
dry(food only),n,wesen
duck,n,kanaara
dull,va,soof
dumb,n,"lu, muumu"
duration of life,adj,"giiru-dunda, timis"
dusk,n,"marax, timis"
duty,n,sas
dwarf,n,"kuus, ndaama"
dwindle,v,rës
dye,v,suub
dye,n,cuub
eagle,n,"tan, jaxaay, licin"
ear,n,noppa
early,va,teel
ear-ring,n,jaaru-noppa
east,n,penku
easy,va,yomba
eat,v,"kojomtu, lumpa"
eat,n,lekka
eat (powder),v,muut
eat (slowly),v,ñimantalu
Ebou,n,Ibu
echo,v,jib
economy,n,kom-kom
edge,n,cat
educate,v,jangale
education,n,njanga
effort,n,ngoóra
effort,v,kata
egg,n,nen
egg plant,n,batanse
ejaculate,v,jii
elaborate,v,ñaax
elbow,v,cóñcó
elbow(n),v,cóñcó
elder,adj,mag
elderly person,n,kilifa
elect,v,fal
elected,va,falu
elections,n,oote
electricity,n,"kuran, lampa"
elephant,n,ñay
ember,n,xal
embroidery,n,dawume
emerge from,v,baayeekoo
(emphasizes prededing),ex,wo
empty,v,yuli
empty,n,neen
empty container,n,xoota
empty ground,n,baya'l/baye
enact,v,tëral
enclosure,n,naag
encounter,v,daj
encourage,v,gal-gal
end,v,raj
end,n,"muj, muje"
endure,va,antan/antal
enemy,n,mbañ
England,n,Angalteer
English,n,Angale
enjoy,va,teeda
enlarge,v,yaatal
enough,va,doy
entangle,va,lëj
entangled,va,lëju
enter,v,dugga
entertain,v,teral
entertain a guest,v,ganale
envious,va,añaan
equal,va,tooloo
equal,n,maase
equally,adv,equally and also (adv) it.
erect,v,sampa.
erection,n,kuddal.
escape,v,rëcca.
essence,n,safal.
esteen,va,naw.
estimate,v,xayma.
ethnic group,n,xeet.
eulogize,v,taga.
even,adv,sax.
evening,n,ngoón.
ever,adv,mus.
every thing/place etc.,adj,yёр.
everybody,adj,ku-nekka.
everyday,adj,bés bu nekka.
everyone,adj,ku-nekka.
everything,n,"leppa, lu-nekka."
everytime,adv,saayu-nekka.
everywhere,n,"féepa, fu nekka."
evostic,n,kol.
exactly,adv,tek.
examine,v,seetlu.
exchange,v,wéecée.
excuse,v,baalal.
exhaust,va,jeex.
exhibit,v,won.
exist,n,dunda.
exorcisin,n,ndëppa.
expect,postp,fo.
expect guest,va,seéntu.
expend,v,fere.
expose,v,feeñal.
express condolence,v,jaale.
"express gratitude commen,",adj,gërmande.
expressing contempt,ex,sooy.
expressing sorrow,ex,mas.
expression of certainty,ex,daal.
expression of disgust,ex,cim/cem/cam.
exrete,v,gatal.
extinguish,v,"kamaj, óf."
extract,v,"rooci, rucci."
eye,n,böt.
eye brow,n,éen.
eye brown,n,éen.
eye glasses,n,lunet.
eying,v,piitu.
fabric,n,"ndimó (fiis), piis."
fabricate,v,teg.
face,v,féétéé.
face,va,jublu.
face,prep,kanam.
facilitate,v,jangale.
factory,n,isin.
fade,v,"furi, yaabi."
fade,va,paal.
faeces,n,"day, duul."
fail,v,foo.
fail to fire(gun),adj,foo.
faint,v,xóm.
fair in complexion,va,xeereer.
fair in complixion,va,xees.
faith,n,cofel.
faith,va,ngóm.
fall,v,dal.
fall down,v,daanu.
fall (expression),inten,burum.
fall hard,v,féetéeku.
fall on one's face,v,muxa.
fall on someone,v,ñapaaxu.
fame,n,daraja.
familiar wit,va,miin.
family,n,njaboot.
famous,adj,daraja.
fan,v,"óf, oppa."
fancy,va,xemem.
far,va,sore/sori.
fare,n,paas.
farm,v,bëy.
farmer,n,bëykat.
farming tool,n,ileer.
fart,v,"doxot, fusal."
fashion,n,colin.
fashion,adv,fason.
fast,v,koor.
fast month,n,korite.
fat,n,"diwiñor, gerees."
fat,va,dungus/duf.
father,n,"baay, laabe, paa, papa."
fattern,v,yafal.
fault,n,njuumte.
feaces,n,puup.
feast,n,feet.
feather,n,dunxa.
feed,v,leeyal.
feed by force,v,xol.
feel,v,laamba.
feel cold,v,liw.
feel comfortable,v,yaatal.
feeling,v,guu.
female pilgrim,n,ajaratu.
fence,n,"saaket, tapaat."
ferry,n,tey.
fetch,v,root.
fetch firewood,v,taxañ.
fetch(water),v,root.
few minutes ago,adj,sanxa.
field,n,tool.
fight,v,"jaappoo, xeex, xulóo."
file a complaint,v,kalaame.
fill(in a hole),v,taabi.
fill-up,v,feecali.
film,n,fiim.
filter,v,seega.
filter,n,"seegukaay, xer."
find,v,ut.
find out,v,kisi-kisi.
finger,n,"baaraam, we/wey."
finger-ring,n,jaaru-baaram.
finish,va,jeex.
finish,v,"fëgël, mutali."
finished,va,"raaf, sutal."
finished,adv,banta.
fire,n,safara.
fire wood,n,mata.
firewood,n,"loo, poñit."
first,n,njëkka.
first born child,n,taaw.
first (to do something),n,njëkkee.
fish,v,"gét/nappa, napa."
fish,n,"jën, këccax, ndawal, ngot, yaax."
fish ball,n,bulet.
fisherman,n,"cubalo, móol."
fishing line.,n,caas.
fishing line,n,xiir.
fist,n,këmëx.
fit,va,em.
fit,v,em.
fits,v,xej.
five,n,juroóm.
fix,v,poose.
flake,v,ruus.
flat,n,taapandaar.
flat,va,taaca.
flat fish,n,taapandaar.
flat wood,n,taaparka.
flatter,v,"laanga, neexal."
flavorless,va,saapi.
flavour,n,"cafko/cafka, safaay."
flavouring,n,safal.
flay,v,"fuli, leeli."
flea,n,"fel, meesees."
flee,v,bori.
flick,v,wicax.
flip-flaps,n,carax.
flower,v,firi.
flower(slang),n,geen.
flu,n,xurfaan.
fly,v,naaw.
foam,n,epons.
fold,v,lem.
folk,n,gaa.
follow,v,"leerandu, sibooru, toopa."
follower,n,taalube.
follow (someone),v,toope.
fondle,v,kooca/koocax.
food,n,"cin, ñam."
food made of millet (coos),n,cere.
fool,v,muuse.
fool,va,nax.
fool,n,muxat
foolish,va,toóy
foot,n,tanka
foot print,v,jeégi
foot (sole),n,tëstan
football,n,kupe
footpath,n,teretuwaar
for,prep,pur
for a long time,va,gëj
for anyone,va,yabaate
forbid,v,"aayee, tere"
forbidden,va,xaraam
forbidding,adj,gaaf
force,v,forse
forebode,v,gaanga
forehead,n,jë
foreigner,n,"laakakat, waaliyaan"
foreigner (European),n,tubaab
forest,n,aala
forever,adv,faw
forge,v,"fooj, teg"
forget,v,faate
forgive,v,baalal
forgiveness,v,tuubal
fork,n,furset
form of a stomach up set,adj,fiw
fortune teller,n,gisaan-kat
four,n,ñenent
fouth,n,ñenentéel
frame,v,ów
frame,n,kaadar
framing tools,n,bëyukaay
fraud,adj,forot
freeborn,n,"géer, gor"
freed from slavary,n,gore
freedom,n,alaafiya
Friday,n,Aajuma/gaaw
friend,n,xarit
friends,va,xaritoo
frightened,va,tiit
frock,n,"anaago, forog"
frog,n,mboota
from,postp,la
front,prep,kanam
front yard,n,eeta
frown (face),v,ras
fruit,n,koóni
fruitful,v,teeki
fry,v,"fiiriir, saaf"
fula,n,"firdu, pól"
full,va,"fees, reega, suur"
full (the brim),va,teb
funeral,n,déc/dëj
funny,n,reelu
future teller,n,gisaan-kat
gain,va,xaru
gall bladder,n,wextan
game,n,po
gap between the tooth,n,jaal
garage,v,gaare
garage,n,gaaraas
garantee,v,garanti
garanteed,v,garanti
garden,n,tool
garden egg,n,batanse
garlic,n,laaj
gather,v,"buub, ras"
gather one's harvest,v,gar
gather together,v,dajaloo
gathered,va,rasu
gathering,n,"jataay/jotaay, mbooloo, ndaje"
generation,n,"aaduna, jamaano"
generous,adj,laabiir
gentle,va,yaaraam
genuflect,v,sukka
germinate,va,falu
get away,op,sarul
get away (profane),v,bujul
get ready,v,paree
get to hell,gatul,gatul
get to hell(profane),op,sarul
get up,v,jóg
ghee,n,diwingalam
giant,n,deebal
gift,n,"maye/meye, ndëwénal"
gift of money,n,ndawtal
gills,n,caaxoň
ginger beer,n,jinjar
gingerale,n,jinjar
girl,n,janxa
give,v,xeetali
give a favour,v,njukkal
give a hand,v,feelu
give advice,v,diggal
give allowance,n,buum
give away as gift,n,maye/meye
give birth,v,"jur, wosin"
give charity,v,sarax
give out,v,nii
give thanks,v,santa
give up,v,jëngu
give whole heartedly,va,keéne/eéne
glad,va,bëg
glorify oneself,v,baaku
glue,n,kol
go,v,"dem, taa"
go and collect,v,jëli
go astray,va,sanku
go away,int,aca
go back,v,deelu
go beyond,v,weesu
go by,v,romba
go find,v,uti
go home,v,ñibbi
go in vain,va,kasaara
go look for,v,uti
go on,int,aca
go on pilgrimage,v,aji
go out,v,geéna
go search for,v,wuti
go straight,v,"jubal, taalal"
go suddenly,v,moy
go suddenly(expressi,v,meles
go (through),v,soo
go to,v,waali
go to bed,v,tëdda
go to school,v,jangi
go to work in the ofternn,v,gontu
go together,v,aanda
goat,n,béy
gobble,v,xaabu
God,n,yaala
go(imperative),ex,aca
goitre,n,boolox
gold,n,"oor, urus, wurus"
good,va,neex
good health,n,wargu-yaram
good mannered,va,yaru
goose,n,kanaara
gourd,n,"gamba, kandaama"
govern,v,saytu
government,n,"guwernemaa, nguur"
gown,n,xaftaan
grab quickly,expression,cas
grace,n,maagal
gradually,adj,ndanka
graft,n,jan
grafter,n,jankat
grain,n,peepа
grain a fabric,v,fici
grand child,n,sët
grand parent,n,maam
grape,n,résëň
grass,n,ñax
grate,n,os
grave,n,waraaj
graw,v,net
greatfulness,n,kollërë
greedy,va,"buggé, fóxale, tiit"
green,n,werta
greet,v,nuyu
greet (in the morning),v,saama
greeting,n,maaleekumsalaam
grilled peanuts,n,gerte-lakka/saaf
grimace,v,gaññ/ņiin
grimmace,v,"giiñ, luci, noobi"
grind,v,nij
griot,n,"géwël, ňeeño"
gripping stomach,v,dompat
grope,v,"daj, laambaatu"
groundnut,n,gerte
group of pepleor,n,ganlgen
grow,n,maaga
grumble,v,xultu
guard,n,gardekat
guard,v,"garde, saytu"
guava,n,guyaab
guest,n,gan
guide,n,njiit
Guinea-Bissau,n,Giné Bisaaw
Guinea-Conakary,n,Giné-Konaakiri
Guinea-fowl,n,naat
Guinea-pig,n,kaña
guitar(local),n,xalam
gullet,n,put
gulp,n,guux
gum,n,"ciin, daakaande"
gum boil,n,pat
gun,n,fetel
gutter,n,mbalka
habachi,n,furno
habit,n,jikko
habitual,adv,ka
hair,n,kawar/kawas
hair,va,sëxa
half,n,genawalla
hammer,n,marto
hammock,n,piliyaan
hand over,va,yoor
handicap,n,"lafañ, laago"
handkerchief,n,musuwaar
handle,v,meeb
handover a wife,v,Jeébale
hang,n,lonka
hang,v,"langa, weer"
hanging,va,yooru
hangover,n,laxal
happen,v,"jib, xew"
happiness,va,baaneex
happy,va,bëg
haranguing,n,xaste
hard,va,"naxari, xiis"
hardness,adj,dëgëraay
hare,n,lëg
harvest,v,goob
harvest,n,mbay/mbey
harvest (peanut),v,soo
hat,n,mbaxana
have,v,am
have a cold,n,soj/xurfaan
have a dislocation,v,foxoju
have a flu,n,soj/xurfaan
have a gap in memory,va,gag
have a large family,n,jaboot
have a sexual intercoure,v,kata
have a sprain,v,foxoju
have faith in,va,gëm/góm
have fever,v,sibiru
have just,va,soga/sooga
have just done,va,soga/sooga
have leprosy,adj,ngaana
have less than,v,dese
have little power,n,neéw
have malaria,v,sibiru
have measles,v,nas
have no respect/regard o,va,yabaate
have sex,v,laal
have something unexpectey,va,gomee
have status(slang),va,diis
have the same size,va,em
have the same size,v,em
have time,v,jot
have to,av,war
he,,mungi
he,cp,mu
he,n,la
he she,se,moo
he/she/it is not,fn,du
he/she/it will not,fn,du
head,n,"boopa, nampatal, njiit"
head,v,"en, ilif"
head dress,n,musóor
head for,va,jublu
head of family,n,kilifa
head of the village,n,Alkaali
head tie,n,"fulaar, musóor"
heal,v,faj
healer,n,fajkat
healthy body,n,wargu-yaram
heap,n,saam
heap,v,jal
hear,v,"déega, moy"
heard over,v,jotali
heart,n,xol
heat,n,"tangaay, tangoor"
heaven,n,aljana/arjana
heavy,va,diis
hectar,adj,ëkka
hedgehog,n,saaw
height,n,jëmma/jomma
height,v,loo
hell,n,safara
help,v,"dimbale, jaappale, wollu, xeetali"
help,n,"dimbal, ndimbal"
help in,v,feelu
help someone deliver,v,tiim
help(someone to climb,v,toň
hem,v,"oomba, urlé"
hen,n,pil
henna,n,fuddan
her,spn,moom
herbs,n,ñax
herd,n,geeta
herdsman,n,saamakat
here,dem,fii
here I am,ex,naam
hero,n,"gaynde, jambaar"
hey you!,ex,saa-waay
high blood pressure,n,tasiyon
high tide,n,waame
hill,n,tunda
him,spn,moom
him/her/it,op,ko
hinder,va,koñe
hinder,v,naj
hint,v,gaaral
hippopotamus,n,lebéer
hit,v,mboku
hit(on the back),v,rëkka
hoe,n,"ileer, noos-noos"
hoe,v,noos-noosi
hold,v,"jaappa, tiye, yore, yor"
hold hands,v,jaappoo
hold unto,v,jaappandeku
hold water in one's mouth,v,guuj
hole,n,"bón-bónna, pax, soo"
hole in the ground,n,kamba
hole in the groung,n,kamba a ditch
hollow,n,"kamba a ditch, kamba"
holy,va,"seela, teexet, yiiw"
holy mosque in mecca,n,kaaba
holy place,n,ñaanukaay
holy place in Mecca,n,kaaba
holy water,n,saafara
home,n,suwo
home or (for animals),v,daral
home wears,n,gërgéepa
honesty,n,ngor
honesty,adv,lew
honey,n,lem
honeymoon,n,céetal
hook,n,lonka
hook wink,v,joomal
hooker,n,cagga
hope,va,yaakaar
hope,n,yaakaar
horn(animals),n,béejin
hospital,n,lopitaan
hospitality,n,teranga
hot,va,taanga
hour,n,"waxtu, woxtu/waxtu"
house,n,neeg
house hold,n,njaboot
how,int,naka
how about,conj,nag
how many,int,jolu
how much,int,"jolu, ñaata"
hug,v,lënga
human being,n,"moo, nit"
humid,va,guus
hump,n,joogare
hunch back,n,xuuge
hunchback,n,xojogaane
hundred,n,téeméer
hunger,va,xiif
hungry,va,xiif
hungry(slang),va,xoos
hunt,v,rëbba/robba
hurry,v,gaawantu
hurt,v,"gaan, tëcca/ticca"
hurt,va,gaañu
hurt intensionally,v,gaañe
husband,n,jëkër/jëkar
hygiene,n,cet
hynea,n,bukki
hypertension,n,tasiyon
hypnotize,n,jat
hypnotizer,n,jatkat
hypocrite,n,jaxasekat
I,isp,man
I,se,maa
I am,oe,laa
I am,se,maan
I am,spn,mangi
I am,vp,dama
I am not,fn,duma
I hope,n,mbaa
I say,cp,ma(ne)
I will not,fn,duma
identify,v,taanal
idiot,n,saa
idol,n,"tuur, xërëm"
if,conj,fo
if he,n,su
if it,n,su
if its pleasess God,ex,inchaalaaxu
if she,n,su
if/when they,n,suñu
if/when we,n,suñu
if you,n,soo
iguana,n,bar
ill-fated,va,aay-gaaf
ill-fated,adj,gaaf
ill-fortune,n,cat
ill-lock,adj,gaaf
ill-lock,va,aay
illness,va,"feebar, oopa"
illness,n,jangoro
image,n,der
Imam,n,Elimaan
imitate,v,"roy, toopandoor"
immature,adj,nama
immediately,adj,daldi
immobile,v,laja
impede,va,koñe
impede,v,"laja, naj"
imperative,opt,leen
implements,n,bëyukaay
implicate,v,"moolu, ñaax"
importance,n,"jëriñ, njëriň, soloh"
important,va,jampa
important,n,maaga
impress someone,v,faaru
in,prep,si/ci
in a bad mood,va,say
in a hurry/haste,va,yaakamti
in abundance,va,jax
in agreement,va,deégoo
in debt(kind/cash),va,amel
in diapers,va,ngeenbu
in order to,conj,ndax
in there,prep,сі
in-between,prep,digganté
incense,n,"cuuraay, xeeñal"
inconflict with someoe,va,jotee
inconsiderate (slang),va,fas
increase,v,"yóoka, yóoku"
increase in,adj,buy
incubate,v,bóóf
Indian almond,n,gerte-tubaab
indications,n,melokaan
inevitable,adj,jaas
infant,n,liir
infantile (slang),va,doyadi
inferior quality,v,mbas
inflate,v,yóoku
inform,v,xamal
informed,va,yëg
infront,prep,kanam
inhabitant,n,waa
inherit,n,donna
inject,v,"penku, pikiir"
injury,n,gaañu gaañu
in-law,n,goro
inquisitive,n,faas
inquisitive,adj,kumpa
insect(very tiny insect),n,roj
insert,ex,daabuux
insert,v,"roof, sooti"
inside,prep,biir
inside,n,biir
inside,va,biir
inside out,va,bitarñeku
insinuate,v,gaaral
instigate,v,"gal-gal, ñulug, ruux"
insult,n,saaga
insult,v,"buja, tañca, waas"
intelligence,n,xam-xam
intelligent,va,am-xel
intend to,va,nar
intention,n,coobare
interest,va,ite
interesting,va,xumbal
inter-rival relationship,n,gaamo
inter-tribal relationship,n,kal
intimidate,v,gësëm
intracable,va,të
intuition,n,xam-xam
investigate,v,kisi-kisi
involved with someone,va,jaxasoo
iron,v,"fudda, paase"
iron,n,"feer, weň"
irritate,n,mbuggal
is,av,"be, mu"
is no choice,ex,eboo
Islam,n,"islaam, lislaan"
Isn't that it,inten,xanaa
isolated,va,beru
it,spn,moom
it,cp,mu
it,n,mungi
it,se,moo
it/she/you,n,la
its about time,va,"jege, jegen"
Ivory Coast,n,koddi waar
jamble,va,rux-ruxi
jar,n,njaxa
jaw,n,naamam
jealous,va,"fiir, siis"
jealous of,va,"añaanee, fiire"
jeopardize,v,lor
jeopardized,n,loru
jeopardy,n,lore
jerk,v,bippa
jester,n,"caaxaankat, fokat"
jewelry,n,oor
jinn,n,jine
jocket,n,palto
join,va,seéxa
joke,v,"fo, kaf"
joke with,v,foee/foyee
joker,n,fokat
jokes,n,maye/meye
Jola tribe,n,Joolaa
jolt,v,gësëm
joy,va,baaneex
judge,v,aatee
jug,n,gutta
July,n,suuyee
jumble,va,ruubaate
jumble up,v,jaxase
jump,v,tëb/tob
junction,n,cële/cëla
Juné,n,suwo
karaffe,n,gutta
keep,v,"deñca, log"
keep doing,v,waa
keep fast,v,oor
keeping quiet,vn,dee
kettle,n,satala
key,n,caabi
kick,n,lopet
kick,v,wexxa
kick with tie-heel,v,laja
kick(about one's feet,v,weexu
kid,v,"fo, kaf"
kidding,n,kaf
kill,v,"bóóm, rey"
kilogram,n,kiló
kind,adv,fason
kind of,va,xaw
kindle,v,taal
king,n,buur
kingdom,n,nguur
kiss,v,fóon
kitchen,n,waaň
knee,n,óom
kneel,v,sukka
knife,n,paaka
knock,v,fogga
knock down,v,daanel
knock on something,v,dal
know,v,xam
knowlegde,n,xam-xam
known for,va,xamee
knuckle,v,jooka
kohl,n,tusungal
kola nut,n,guru
labour,n,mat
lack,va,ñakka
lackadaisically,v,daagu
laddle,n,bakku
lady,n,"jeeg, soxna"
lake out,v,lokarbi
lamb,n,mbote
lamb master,n,miswi
lampa,n,lampa
lance,n,xeej
land,v,dal
land (ashore),v,teer
land owner,n,lamaan
language,v,laaka
lantern boat,n,fanaal
large,va,réy
large drum,n,jun-jun
larva,n,walaxnja-xaan
lash,v,kaccari
last,n,"muj, muji"
last bug,va,yaaga
last child of the parents,n,caat
last name,n,santa
last night,n,biig
last year,n,daaw
late,va,tarde
late at night,va,guddee
late for something,va,Fande
late in the afternoon,va,naaje
later,prep,kanam
laugh,v,"kex-kexi, ree"
laundry,n,póot
law,n,yoon
lay down,v,tëral
lay eggs,n,nen
lazy,n,neeg
lazy,va,tayal
leader,n,"boopa, kilifa, njiit"
leaf,n,xob
leak,v,seena
leap,v,"soox, tëb/tob"
learn,v,janga
leather worker,n,uude
leave,v,"baayi, wocca"
leave alone,v,fata
leave for good,va,uus
leave home in anger,v,fay
leave (tiredness),v,xiix
leave with,v,baayee
lecturer,n,jangalekate
leek,n,pooro
left hand,n,caamoñ
lend,v,"aaba, abal, leb"
lend a hand,v,jaappale
lend out,v,abale/able
lend out to someone,v,able
lender,n,aabakat
length of fabric,n,lees
lengthen,v,ñambaas
lessen,n,waañeeku
let,v,may
let her,opt,na
let him,opt,na
let it,opt,na
lether,v,takka
let's do it,ex,aca
letter,n,"araf, bataaxel, leetar"
lettuce,n,salaat
level,va,maasaloo
liar,n,"kaacikat, netalikat"
liar(n),vneg,fenkat
liberal,va,fiix
library,n,kaggu
lice,n,teen
lie,n,kaaci
lie down,v,laa
lie down,va,tëdda
lie flat on one's back,v,jaaxaan
lies,n,duul
life,n,baken
lift,v,"dukat, ëkati"
lift up,v,eñ
lift up and raised,v,ekateku
lift up(a garment),v,og
lift(one's hand to strike,v,xaaci
light,va,"leer, oyof, woyof/oyof"
light,v,"jafal, taal"
light a fire,v,jafal
lighten,v,oyofal
lightening,n,melaxal
like,adj,"kom, ni"
like,v,"bugga, nob"
like,adv,ko
like that,conj,noonu
likeness,va,melo
liking,n,mbuggél
lime,n,limon
limit,v,aapal
line,n,liiñ
linoleum,n,tape
liquid food),v,jeéri
list,v,lim
listen,v,déglu
litre,n,liitar
litter,n,mbalit
little,va,"sew, tuuti"
live,v,dëkka
live,n,"dekka, dunda"
lively,va,xumba
liver,n,rees
living room,n,saal
lizard,n,"sindax, yal"
load,v,"eb, en, sëf/sof, sóf"
lobster,n,suum
local African blouse,n,dagit
local fragrants made fror,n,gonga
local pants,n,caaya
located,va,nekka
lock,v,"caabi, soo"
locket,n,langal
locust bean,n,netetu
lodge,v,"dal, fat"
log,n,"banta, et"
loitering,v,wiiri-waara
lonely,va,wéet
long,adj,gudda
long handle,n,gopp/péel
look,v,"piitu, seet, xool"
look back into oneself,v,geestu
look behind,v,geestu
look down on,v,tiim
look for,v,"wut/ut, wuti"
look for,va,laxaarci/laxaañi
look forward to,va,seéntu
look like,v,mel
look like,va,niroo/nuroo
loose,va,"réeba, yanxa, yëmbëx, yolom, yumbux/yumbur"
loose esteem for,va,iiñ
loose interest,v,yooxi
loose value,v,furi
loose weight,va,"laapa, yooy"
lose,v,"foo, reéral"
