english_word,word_type,wolof_meaning
lost,va,reér
loud talk,n,naw-nawi
love,n,"mbuggél, nobéel"
love,v,nob
loved one,n,soope
low tide,n,fer
luck,n,worsag
luggage,n,"bagaas, en"
luke warm (water),n,nuga
lull,v,baambaane
lump,n,ooga
lunch,n,añ
lunch at,v,añee
lust,va,xemem
machine,n,masin
madam,n,soxna
mad-person,adj,dof
magistrate,n,aateekat
maid,n,mbindaan
maize flour,n,sanxal
make,v,"defar, jagal"
make a fist,v,danka
make a haste,v,gaawantu
make a hole,v,kopati
make a knot,v,fas
make a line,v,rëdda
make a mistake,v,juum
make a quick stop,v,jadda
make a quick stop while,v,jaada
make a shrill,v,keeku
make a sound,v,jib
make an effort,va,"goór-goórlu, jeém"
make become sour,va,foroxal
make calm,va,emale
make clean,v,setal
make comfortable,v,yaatal
make easy,v,oyofal
make effort,v,koli-koli/kotor-koto
make escape,v,rawal
make fit,va,emale
make fun of,v,kayitloo/këyitloo
make important,av,faydaal
make known,v,xamal
make lively,va,xumbal
make oneself happy,va,baaneexu
make people know of a,v,jafuur
make unconfortable,v,xatal
make use of something,v,jafandu/jëfandu
male cow,n,ëkka
male pilgrim,n,Alaaji
Malian peanut,n,gete-bambara
manage,v,fexe
mandinka masquerade,n,kankuran
mango,n,mangoro
mangrove,n,mankoo
mangroves,n,maangi
maniac,n,pullox
man's name,n,"kaaba, mandu"
manure,n,maño
marabout,n,seriñ
marijuana,n,jaamba
mark,v,marlu
mark of something,n,noo
marker,adv,ka
market,n,ja/je
marriage,n,sëy
marry,v,takka
mash,v,rigin
mason,n,mason
masquerade,n,"kumpo, simba"
massage,v,"bós, dampa, fuy"
masticate,v,saxaarmi
mastubate,v,mbalu
mat,n,ndës/basan
mat/matress,v,ndëstan
matches,n,"almet, mace"
material,n,ndimó (fiis)
matter,n,mbir
matured,va,fendeeku
Mauritania,n,gaanaar
mayoniese,n,mayonees
mayor,n,meer
measles,n,nas
measure,v,"emale, nata, xayma"
meat,n,"ndawal, yaapa"
Mecca,n,makka
medicine,n,garab
meditate,v,xalaat
meditation,n,xalaat
meek,va,teen
meet,v,"dajee, fekka, tasee"
meet with,v,dajee
meeting,n,ndaje
melon,n,xaal
melt,v,"seey, yooy"
memorise,v,tanka
mend,v,"gaar, jagal"
mentally immature person,n,saa
merit,v,eeloo
message,n,"bataaxel, xibaar"
messenger,n,yonnént
metal scurrer,va,xiis
meter,n,meetar
mid wife,n,tiimkat
midnight,n,xaaji-guddi
migrate,v,genta
milk,v,biti
millet,n,"dugub, sanxal"
million,n,alfun
mince,v,ferej
minister,n,minista
mirrow,n,seetu
mischieve,n,caacaay
misfortune,n,kataa
mislead,v,kolooj
miss,v,foo
miss,va,"moy, nama"
miss each other,v,naama
miss someone,v,naama
mistake,n,njuumte
mistake for,v,jaawaatle
mistaken,v,juum
mix,v,"boole, siim"
mix,n,jamba
mix together,v,jaxase
moan,v,onka
mock,v,ñaawal
moist,va,tooy
moisten,n,"tooyal, kaas"
moment,n,"saas, saa"
Monday,n,Altine/Lundi
money,n,xaalis
money box,n,"kees, arankees"
monkey,n,golo
month,n,weer
mood,adj,casgin
moody,n,dikale
moody,va,waame
moon,n,weer
Moor,n,"Amet, naar"
more carefully,va,teey
more carefully,n,moytu
morning,n,subba
mortar,n,genna
mosque,n,"jaaka, jumaa"
mosque head,n,Elimaan
mosquito,n,yoo
mosquitoes,n,"roj, yoo"
mother,n,"ndey, yaay"
motive,v,xiir
motor bike,n,"mobilet, toftof"
mount,v,"ów, war"
mourn,v,tënja
mouse,n,janax/jinax
mouth,n,géemeň
move,v,"kata, randal"
move one's foot about,v,joggi
move(to the side),v,randu
much,adv,fo
much,n,bari
mud,n,"ban, potopoto"
muddy,adj,potopoto
mulatto,n,malaatar
mulch,n,nax
mulching,n,"tun, dajale nax"
mum,n,"meer, yaa"
muscle,n,"caas, fasoo"
muslim,n,seriñ
muslim coffin,n,jaat
muslim feast,n,gaamo
must,av,war
must,n,"fo, fog"
mute,n,"lu, muumu"
my,pa,suma
mystery,va,kumpa
mystified,va,waaru
nail,n,"daaj, ponta/daaj"
nail,v,daaj
name,v,"lim, tuddee"
name,n,"bori, faatu"
name of a fish,n,"coof, jis"
named,n,tudda
naming,n,ngénté
nape,n,loos
napkins,n,ngemba
narrate (a story),v,netali
narrator,n,netalikat
naught,n,"dara, tus"
naughty,va,saasaay
navel,n,jumbax
near,postp,daala
near,va,jege
near by,va,dendoo
nearly,va,xaw
neck,n,baat
need,va,"aajo, soxla"
needle,n,pursa/pusó
"negates ""be"" and ""mu""",av,te
negligent,va,saggan
negligent,n,besexeene
neighbour,n,dëkkandoo
nephew,n,jarbaat
nest,n,"yaa, taaga"
net,n,mbaal
nettle,n,gargamboose
never,adv,muk
new/fresh,adj,ees/bees
news,n,xibaar
next one,adj,beneen
next person,n,keneen
next year,n,dëwën
nice,va,rafet
niece,n,jarbaat
night,n,guddi
nil,va,maas-gu-dan
nil,n,"ndam dikut, ndam demut"
nipple,n,cus
no,ex,deédeét
no one,n,ken
no where,n,fen
nobility,n,ngor
noble,n,"géer, gor"
nobody,n,ken
noise,n,coow
none,adv,ben
noon,n,"becak, bëcëk"
nose,n,bakken
nose bleed,n,bori
nosy,n,dën-kumpa
nosy,va,sob
not in order,va,jagadi
note book,n,karne
nothing,n,dara
notified,va,yëg
notify,v,xamal
notify,n,yëgal
now,adv,leégi
nowadays,n,bii
obituary announcement,n,taage
obligation,n,warugal
obligation(religion),n,farata
obligatory,n,dagan
obliged,av,war
obscure,n,lëndëm
obscure,v,iir
observe,v,seetlu
obstruct to,v,dogandu
occupation,n,méecé
occur,v,xew
ocean,n,geej
odd,n,pata
of course,adv,baña
of course,ex,"ko, waawkaň"
off spring,n,doom
off work,v,waaca
offer,v,"may, nii, so"
offering,n,"soo, meye"
oh!,expression,ey
oil,n,diw
ointment(eye),n,tuuf
ok,n,aca
okra,n,kanja
okra soup,n,supa
old,adj,mag
old,va,maaget
old fashioned,va,xewwi
old man,n,paa
old woman,n,"meer, magget"
on,prep,si/ci
on duties,v,aye
on top,prep,kaw/kow
on top of,prep,kow/kaw
one,adj,benna
one eyed,n,pata
one's heritage,n,"waa, yaa"
one's personal affair,n,mbooja
one's way,n,yoon
oneself,n,suma boppa
onions,n,soble/liñon
only,adv,rek
only,conj,fo
ooh!-exclamation,ex,caa
open,v,ubbi
open one's eye,v,xippi
open one's mouth,v,naan
opened,n,ubéeku
opened,va,lañar
operate,v,xar
operation,n,xar
opium,n,"jaamba, jamba"
opportunity,v,jot
opposite,prep,jaakaarloo
opposite,va,jublu
or,conj,"fo, wala"
oral histori,n,géwël
orange,n,soraans
order,n,yoon
order,v,dogal
organisation,n,mbootaay
orgasm,v,guu
originate,v,faxeeku
orphan,n,baayo
Ostrich,n,banjooli
other,n,beneen
other,adj,doo
others,adj,yeneen
our,pa,suñu
out,postp,banta
out,prep,biti
out dated,n,xewi
out of,va,banka
out of,n,ñaka
out outside,adv,banta
outside,n,biti
outside,postp,banta
outsider,n,doxanéem
oven,n,fuur
over bend,n,ségaa
over bend,v,juutu
over power,v,noot
own,v,moom
own,pospn,yos
ownership,pa,bos
oxen,adj,ëkka
oyster,n,yoxos
pace,v,jeégi
pacify,n,jat
pack,v,pajale
pack one's belonging,va,ebu
packet,n,paket
pad lock,n,karnaat
pagan,n,"ééfar, yéefar"
pain,n,meetit
painful,adj,meéti
paint,v,pentuur
pair,n,peer
palm leaves,va,xiis
palm leaves,n,xobi tiir
palm oil,n,diwtiir
palm rat,n,jaar
palm tree,n,tiir
palm wine,n,sënga
pan,n,paan
pancake,n,"beñe, panket"
pant,v,xiix.
panther,n,tene.
pants,n,tubéy.
pap,n,"fonde, naan-mbuuru, ruy."
paper,n,kayit/këyit.
parents,n,waajur.
park,n,baya'l/baye.
parlour,n,saal.
parrot,n,"coy, caku."
part,n,"paar, xaajo."
part,va,waala.
part,v,"fata, waala."
partake,v,"far, féétéé."
partake,va,waane.
partition,v,iir.
pass,v,"romba, wees."
pass a judgement,v,dogal.
pass on to someone,v,jotali.
past,va,paase.
patch,v,"fata, gaar."
path,n,"mbedda, yoon."
patient,va,teey.
pauper,n,baadoola.
paved road,n,"mbedda, tali."
payer,n,"Joolaa, fay kat."
paymaster,n,"Joolaa, fay kat kattou mak."
payment,n,pey.
peace,n,jaama.
peace on to you,ex,maaleekumsalaam.
peace return to you,n,maaleekumsalaam.
peacock,n,jambajóob.
peanut & beans sauce,n,baase.
peanut butter,n,dege.
peanut cake,n,"gato, ngato."
peanut stew,ex,maafe.
peanuts,n,gerte.
pear,n,piya.
peasant,n,jambur.
pecker(slang),n,kooy.
pedal,n,pedaal.
peel,v,"les, xooli."
peelings,n,xoolit.
peep,va,yurndu.
peeping,v,yurndoo.
peep(over one's face),v,wedaañaamu.
pegs,n,keppu.
pegs,v,keppa.
perform ablution,v,jaappa.
perform abolution,v,tiim.
period,n,"diir, jamaano, tan, woxtu/waxtu."
perpire,v,ñaxa.
persevere,va,muñ.
person,n,nit.
personality,n,donma.
personality,adv,fayda.
person's witch craft,v,jafuur.
perturb,v,géten.
pestle,n,kuur.
petrol,n,esaans.
petrol/gas station,n,esaanseer.
phlegm,n,ñandaxit.
photograph,n,nataal.
pick,v,for.
pick a lock,v,jaabal.
pick up,v,"fob/fab, seepi/sipi."
pick up quickly,ex,cófit.
picking up things,n,foraatu.
picture,n,nataal.
piece,n,dogit.
piece of music,n,buum.
piece of music,v,galan.
piece of wood,n,banta.
pieces,n,xootit.
pierce,v,soo.
pierce,n,bónaa.
pig,n,mbaam.
pig(domestic),n,mbaam.
pigeon,n,pitax.
piginy,n,kuus.
pile,v,jal.
pile,n,"saam, tar."
pile,v,naaf.
pimple,n,picca-picca.
pin,v,"keppa, tapa."
pin,n,pengu.
pinch,v,"dompat, tëcca/ticca."
pineapple,n,sanaan.
pious,va,"seela, yiiw."
pipe (smoking pipe),n,géna.
pipe(smoking pipe),n,xaanu.
pirate,v,toopandoor.
pit,n,"kamba, pax."
pity,n,yérmaande.
pity,va,yérém.
pity oneself,n,yérémantalu.
place,n,"bërëb/barab, noo, palaas, yaa."
place,v,"laa, palaase, taaj, teg."
plait,v,"létta, maab."
plan for,v,nata.
plant,v,jëmbat.
plaster,v,"taf, tan."
plaster a floor,v,dar.
plaster with cement/mud,v,raax.
plastic,n,palastig.
plastic bag,n,mbuus.
plate,n,aset.
play,n,po.
play,v,fo.
play drums,v,tëga.
play eating,v,kojomtu.
play love,v,kooca/koocax.
playing cards,n,karto.
please,v,"ban, lel."
please (to God),va,soobee.
pleasure,n,coobare.
pleat,v,ras.
plenty,va,oom.
plenty,n,bari.
pluck,v,"faxa, fooxa, suxi, wita."
plunge in (expression),n,soobu.
plunge in (expression) (inten),n,cumbux.
"plunge(in river, ocean e.",v,sóobu.
pocket,n,"jiba, poos."
poke,v,"cuxuň, ruux, subux."
poke(one's forehead),v,pañas.
police,n,polis.
police(slang),n,coy.
polish(shoe),v,siraas.
polite,va,mandu.
politics,n,politig.
pond,n,déeg.
ponder,v,xalaat.
pool,n,"déeg, wayo."
poor,va,"ñakka, torox."
poor man,n,miskiin.
poor person,n,baadoola.
porridge,n,"cuuraa, fasoo, fonde, laax."
portion,n,xaajo.
portrait,n,nataal.
possess,v,yore.
possession,pa,bos.
possession,v,moom.
possessions,pospn,yos.
pot,n,"kawdiir, sujeer."
potatoes,n,pompiteer.
pot-belly,n,koola.
pound,n,"liibar, sooxa."
pound,v,wol.
pounded mould grain,n,naaka/mburu.
pour,adj,bon.
pour,v,"sooti, tuur."
pour(slowly),v,xeeli.
powder,n,sunguf.
powder(baobab leaf),n,laalo.
power,n,"doole, kattan."
praise,v,"santa, taga."
praise be to God(Arabic),ex,alxamdulilaa
praise singers,n,"géwël, ñeeño"
pray,n,juli
pray,v,ñaan
pray for,v,ñaanal
praying place,n,ñaanukaay
preach,v,"waar, waare"
precisely,ex,saalaaw
precisely,n,sax
precocions,va,goog
precocious,va,panka
pregnancy,n,biir
pregnant,va,biir
preparation,n,paree
prepare,v,"lal, paree"
prepare,n,parepaare
prepare,va,paree
prepared,va,fasoo
prepare(for),v,pareel
preparing,n,paree
prescription,n,ndigtal
presence,n,jëmma/jomma
present,va,teew
present,n,yóobal
press,v,fudda
prestige,n,daraja
pretend,v,fooj
prevent,v,"baare, fanxa, kal, tere"
price,n,njëg
prick,v,cuut/cuuc
prickly heat,n,picca-picca
priest,n,laabe
prim,va,leeral
Prince,n,lingeer
princess,n,lingéer
prison,n,kaso
problem,n,jafe jafe
problem,va,soxla
proceed,v,jiitu
profession,n,méecé
proffession,n,ligeey
prohibit,v,"aayee, tere"
promise,v,dig
prompt,v,gaaganti
prophet,n,yonnént
proselyte,n,tuubéen
prosperity,va,naat
prostitute,n,cagga
prostitution,n,caggatu
protect,n,tanka
protect,v,saama
protection,n,"garolemaa, aar"
protestant,n,"katolik, gurment"
"proud,",va,fuuy
provincial chief,n,ciif
provisions,n,nduggu
provoke,v,toon
puberty for girls,v,janxatu
pubic hair,n,"cooka, jaaf"
puddle,n,taa
pull off from,v,fuxi
pull out,v,loxati
pump,n,pompe
pumpkin,n,"baanga, naajo"
punch with the fist,v,këmëx
puncture,n,soo
pupil,n,njaangaan
pure,adj,piir
pure,va,piir
purse,n,"kalpe, nafa, poos"
push,v,puus
put,v,"def, laa, taaj, teg"
put a load on one's,n,yen
put a load on one's,v,en
put indisorder,va,ruubaate
put infront,v,jiital
put on,v,sol
put on weight,va,am-yaram
put out,v,"kamaj, óf"
put together,v,boole
puzzle,v,umpa
puzzle,n,firndé
puzzles,n,cах
python,n,yeew
quarral,v,xulóo
quarrel,n,"tafaar, xuloo"
quarrel,v,niiroo-naaroo
queen,n,buumi
querilla,n,dinool
question,n,laŋ
question,v,laajte
question,int,ban
quick,n,gaaw
quiet,n,"nopi, miikar"
quiet,ex,tuuk
quiet,va,"miskar, noppi, selew"
race,n,xeet
radio,n,rajo
rain,v,taw
rained,v,tawat
rainy season,n,nawet
raise,v,"yar, yóoka"
rape,v,yeketaan
rapist,n,yeketaankat
rare,v,yafal
rascal,va,saasaay
rat,n,kaña
raw peanuts,n,gerte-xaaran
reach,n,jot
reach one's limit,v,"sës, teesal"
read,v,janga
read syllable by syllable,v,ijji
ready,adv,banta
ready,va,paree
ready to do something,va,nar
really,adv,lënxa
rebuke,v,daral
rebuke someone,v,daral
recall,v,xaamaleku
receipt,n,risit
receive one's pay,v,feyeeku
reciprocal relationship,n,jëflante
recite,v,tari
recognise,v,"xaamee, xaamaleku"
recognize,v,neemeeku
recommend,v,diggal
recover from,v,ximaleku
recover from a faint,v,ximi
rectify,v,"bijanti, gaaganti"
red,n,xonxa
reduce,v,waañi
reduce,n,waañeeku
reduced,n,waañeeku
reduced,v,talaata
reed,n,"ñax, waa"
referee,n,arbit
refuse,va,lanka
refuse,v,bañ
regale,v,teral
regard,n,kersa
regret,v,reécu
reject,v,geeda
rejoice,va,"baaneex, baaneexu"
relative,n,mbooka
relatives,rp,su/bu
relax,v,jeeki
relax,n,nopaleku
relief,v,wolu
relieve,v,noppal
religion,n,diiné
reluctance,va,ñeeg
remain,va,manke
remain,v,des
remains,n,ndësit
remember,v,faateleku
reminant,n,ndësit
remove,n,génee
remove,v,"laali, randal, teegi"
remove patching materials,v,fatarñi
remove with force,v,faxa
renounce,v,xaacee
repair,v,"defar, gaar, jagal"
repeat,n,defaat
repeat,v,woxaat
report,n,xibaar
report,v,boole
representative,n,ndaw
research,v,geestu
resemble,v,xelmati
residence,n,"kër, yaa, dekuwaay"
resident,n,waa
residue,n,ndësit
respect,va,"naw, yaru"
respect,v,fonka
respect,n,"cër, kersa, teranga"
respect,adv,fayda
respectful,va,aajo
respond,v,"tóntu, uyu, wuyoo, wuyu"
respond rudely,v,gédda
respond to someone rudely,v,jaandi/jaani
response to a call,ex,naam
responsible,v,saytu
rest,v,noppaleku/noppalu
restless,va,muut-muuti
restrain,v,"tiye, xañ"
resurrect,v,deekali
retaliate,v,"feyu, fipu"
retract,v,weedi
retreat,v,woñeeku
retrieve,v,feeň
return,v,"baakanti, deeloo, woñeeku"
return to live,v,deeki
reveal,v,feeñal
revenge,v,feyu
review,v,seega
revise,v,geestu
revive,v,"deekali, deeki"
rhun-palm,n,ron
rib,n,faar
rice,n,"ceeb, maalo, sanxal"
rich,va,riis
ride,v,war
rider,n,dawalkat
right hand,n,ndeyjoor
ring,n,jaaru
ring worm,v,gëgër
rinse,v,yalandi
rinse the mouth,v,galaxndeku
rip off,n,"Jeeti, tapale"
ripe,va,ñor
ripen,v,rënxa
risk,v,jëngu
rivalry,n,wujje
rivals,n,jamaale/namaale
river,n,dex
ro receive,v,jot
road,n,"mbedda, yoon"
road,dem,nii
"road, street",n,tali
roam,v,"wór, yaay"
roast,v,saaf
roasted peanuts,n,caaf
roast(slang),v,fuur
robe,n,"kamisool, xaftaan"
rock,n,xeer/doj
roll,v,"bórón, laxas"
roll on the ground,n,bóróngu
room,n,neeg
roots,n,reen
rope,n,buum
rope for the well,n,goj
rosary beeds,n,saapilet
rot,v,nëb/nób
rotten,v,nëb/nób
round,adj,móróg
roving farmers,n,surga
rub,v,"raay, riib"
rub(the eye),v,toxoň
rude,va,"luubu/luugu, reew"
rude/sulky,va,beew
rug,n,tape
rule,v,"dogal, saytu"
rumple,n,ñagas
rumple,va,sufuné
run,v,"bori, daw"
run about,adj,fir-firi
run about,expression,bór-bóri
run after someone/thing,v,daaxee
run helter skelter,v,dani-dani
run in a confused manner,adj,fir-firi
run(imperative),v,dawal
running water tap,n,pompe
's,rm,i
sacrifice,v,"sarax, walanteeru"
sad,va,mer
safe,n,kees
said,v,"ko, ne"
salary,n,pey
sales,n,njarte
salivates,v,yuut
salt,n,xorom
salted & dried meat,n,ketandi
salty,n,xorome
same,va,tooloo
same,n,nuroo
same,adv,sax
sap,n,"laalo, meen"
sapilet,n,kurus
sarong,n,"mallam/monaam, sër"
satan,n,"ibliis, seytaane"
satisfied,va,suur
satisfied/good,n,doylu
Saturday,n,"aset, samdi"
sauce,n,soos
save,v,"deñca, musal, sutura, wolu, wollu"
save,va,oór
"save from trouble, etc",n,musal
"save from trouble, et",v,tanka
savior,n,musalkat
say,v,"fo, ko, ne, nel, wax/wox, wox/wax"
saying,vn,foo
saying,n,"kaadu, waxin"
scale,v,waas
scales(fish),n,wasintoor
scarcity,va,ñakka
scarcity,n,mankoo
scarf,n,"fulaar, kaala, tegu"
scatter,v,"tas, tasaare"
scattered,va,tasaaroo
scavenge,v,"for, kës"
scavenging,n,foraatu
scent,n,xet
scholar,n,jangakat
school,n,"jangu, jangukaay"
scissors,n,siso
scoop,v,buub
score,n,marke
scorpion,n,jiit
scowl,v,ñangal
scramble,v,"ngiiroo/njiiroo, njiiroó"
scrape,v,"ooyi/oy, xoos"
scratch,v,"esen, gaja, ooka, ookatu, xosi"
scream,v,yuuxu
screws,n,wiis
scrub,v,"ragga, sooca"
scrub clothes,v,fete
sea,n,geej
seagull,n,kiri-geej
seamstress,n,ñawkat
search,v,"kisi-kisi, niit, seet, ut"
search around for food,v,kës
search for,va,laxaarci/laxaañi
search for,v,wut/ut
season,n,tan
second,n,ñaareel
second wife,n,ñaareeli jabar
secret,va,kumpa
secretive,n,sutura
secretive,adj,sutura
section,n,"waala, parti"
section of tree,n,banxaas
secure,v,garde
secure someone,v,sutura
security,n,gardekat
see,v,"gis, seet, xool"
see each other,v,gisee
see off,v,gungeé
seed,n,"peepa, xoox, jiwu"
seek a way,v,fexe
segment,v,waala
seige,n,waafu
seige,v,gaapa/haar
seizure of one's right,n,nooteel
select,v,taanal
self control,n,kersa
self esteen,n,jom
self honour,n,jom
self respect,adj,fulla
self respect,va,"mandu, yiiw"
selfish,va,buggé
sell,v,jaay
sell well,n,jar
seller,n,jaaykat
semen,n,maniiwu
send,v,"ebal, kii, yonni"
send for something/one,v,yoonée
Senegambian dish,n,baase
sense,n,sago
senseless,adj,ñaaka-xel
sensitive,va,nab
sentence,n,baat
seperate,v,"aatee, dëdale, taaxale, taayi, xaaj"
seperated,v,talaata
seperated,va,xajaaloo
serer,n,seereer
seriousness,n,soobee
sermons,v,waare
servant,n,"mbindaan, rapaas"
serve oneself,v,jafandu/jëfandu
serviceability,n,njəriň
serviette,n,musuwaar
serving spoon,n,kuddu luus
set,v,laa
set e.g. jelly,v,way
set on fire,v,jafal
setdown,v,taaj
set(sun),v,so
settle,v,"laa, toog"
sew,v,ñaw
shade,n,"keepar, ker"
shadow,n,takandeer
shake,v,"gësëm, yëngal"
shaken,va,yëngu
shaky,va,yanxa
shallow frying pan,n,teela
shame,va,gaace
shameless,adj,ñaaka-jom
share,n,"cër, waala, seddoo, sedaatte"
shared,v,talaata
shared,n,sedaatle
shark,n,cax
sharp-edge,n,cat
sharpen,v,les
shave,v,"lii, nel/ndel, wat, watu"
she,mungi,mungi
she,cp,mu
shea butter,n,diwingalam
sheath,n,"laa, mbar"
shed,n,xootit
shed,v,ruus
sheep,n,"kuy, xar"
sheer,va,woyof/oyof
sheet,n,"darab, kayit"
shell,n,xoor
shell fish,n,tuufa
shelter,n,mbaar
sheperd,n,saamakat
sherpen,v,naama
shin,n,eel
shine,n,melax
shine,v,melaxal
shiner,n,gena melax
ship,n,"gaal, saxaar"
shirt,n,"mbubba, simis"
shirt (local style),n,turki
shiver,v,"kof-koffi, lox"
shocking,va,waar
shoe,n,daala
shoe shine,v,siraas
shoot,v,fetel
shoot,n,jam
shoot with arrows,v,fita
shop in the market,v,duggo
shopping money/fish money,n,koppari ndawal
short,adj,gaata
short person,n,ndaama
"short person, etc.",n,ndaama
shortage,n,"manke, mankoo, manke naaka"
should,av,war
shoulder,n,mbaga
shout at someone,n,joowar
shout (loudly),v,yuuxu
shove,v,pomax
shovel,n,peel
show,v,won
show off,v,wonewu
showel,n,gasu/gasukaay
showing surprise,ex,way
showing surprise,n,moo
shrine,n,tuur
shroud,n,caangaay
shuffle,v,watat
sick,va,"feebar, oopa, wéradi"
sickly,va,"wéradi, xiibon"
sickness,n,jaahgoro
sickness,va,feebar
sick(often),va,xiibon
side,n,"laa, boor"
side,prep,wet
side of body,prep,wet
sides,n,wet
sieve,n,layu/layukaay
sift,v,seega
sift,n,lay
sight,v,seén
sign,n,"maandarga, melokaan"
silence,vn,dee
silence,n,noppi
silent,n,noppi
silent,v,dee
silk,n,sooy
silk cotten tree,n,bentenki
silly,adj,ñaakafayda
silver/gold smith,n,tëga
similar,adj,meéngoo
sin,n,"aaxa, baakaar"
since,v,dipi
sing,v,"laa, woy"
sink,v,"diig, suux"
sinner,n,baakarkat
sister in law,n,njëkké
sit,v,toog
sit in one place,n,toog
sit in one place,v,jeeki
sit on bended knees,n,gapareku
sitting room,n,saal
skid,v,mbar/mbarateko
skid (lightly),v,raay
skid (lightly),n,mbarr
skim,v,"ooyi/oy, oy/ooyi"
skin,n,der
skin disease,n,xam
skinny,n,sweijeex
skinny,va,laapa
skinny(slang),va,mees
skirt,n,sippa
sky,n,asamaan
sky blue colour,n,baxa
slack,va,"yanxa, yadaax/yedaax, yolom"
slap,v,mbej
slaughter,v,"reendi, rey"
slave,n,jaam
slavery,n,njaam
sleep,v,nelew
sleep on the floor with,v,ndëstan
sleepy,va,gomantu/geméntu
sleeve,v,maas
slice,n,dogit
slice,v,"dog, ferej, taraase"
slip,v,nama
slip in unexpectedly,v,fóla
slip in unexpectedly,inten,curux
slippers,n,carax
slippery,adj,nama
slot,v,sooti
slot,n,"suruxal, duggal"
slow,va,yiix
slowly,adj,ndanka
slumber,n,yaandóor
slumber,v,jinkoo
slumbering,vn,jinkoo
slumbering,n,yaandóor
sew,verb,tuuti
calabash,noun,mbaatu
