english_word,word_type,wolof_meaning
smart,verb,"aay, saas"
smash,verb,tey
smear,verb,riib
smell,verb,"fóon, xeen"
smell bad,adjective,ëna
smell(bad),verb,xesew
smoke,noun,saxaar
smoke,verb,tux
smoker,verb,tuxkat
smother,noun,feyi
smother,verb,moppa
smuggle,verb,rawal
smuggler,noun,rawalekat
smuggling,noun,rawale
snail,noun,"tuufa, yéet"
Snake,noun,"jaan, saa"
snatch,verb,"kóf, paka"
snatch a bit of sleep,noun,gëf/gof
sneak,verb,yooleeku
sneak(expression),verb,moy
sneak(slang),verb,rooceeku
sneeze,verb,tisoóli
sniff,verb,xeentu
snival,verb,ñisabu
snivel,noun,yérémantalu
snore,verb,xandoor
snuff,noun,xemme
so,noun,kon
so,adverb,fo
so much,noun,nangam
so that,conjunction,ndax
so then,conjunction,noonu
soap,noun,saabu
soap water,noun,poótit
society,noun,kompin
socks,noun,kawas
soda,noun,limuunaat
soft drink,noun,limuunaat
soften by soaking,verb,gëjëf
soldier,noun,soldaar
solicit,verb,ñaan
solicit,noun,lojte
soliloguy,verb,woxtu/waxtu
soliloquise,verb,woxtu
solve,verb,faj
some,noun,doo
some,adjective,i
some,noun,anyi
some trouble,adjective,ay
someone,expression,saa-waay
someone who courts,noun,doxaankat
something,noun,"dara, lenna"
something esential,noun,farata
something that pricks,verb,cuuté/cuuce
song,noun,wóy
songs,noun,kasag
soot,noun,mboltin
sooth sayer,verb,seruntu
sorrel,noun,bisaab/basaab
sorrow,noun,"meetit, naxar, tiis"
sorrowful,verb,naxari
sorrowful,adjective,meéti
sorry,adjective,"maasa, mas"
soul,noun,ruux
sound,verb,riir
sound made by a breaking,noun,kak
soup,noun,ñeex
soup prepared with okra,noun,supa
sour,verb,forox
sour milk,noun,soow
sour sap,noun,maada
sour sap (local),noun,kabaa
sow,verb,ji
sow,noun,fii
sown,verb,ji
space,noun,palaas
spacious,verb,yaatu
spade,noun,"gopp/péel, peel"
spare,noun,garolemaa
speak,verb,"laaka, wax/wox"
speaker,noun,laakakat
spear,noun,xeej
species of cattle,noun,ndaama
speech,noun,kaadu
speed,noun,witées
spell,verb,korte
spell,noun,fere depaas
spend,verb,"def, jaay, laa"
spend a day,noun,fere depaas
spend a day,verb,eendal
spend the day,verb,"eendu, endu"
spend the night,verb,fanaan
spend the night sometime,verb,fanaanal
sperate,noun,taagaatle
sperm,noun,maniiwu
spew,verb,yuut
spider,noun,jargon
spied,noun,jeebaanu
spill,verb,tuur
spin,verb,wondaal
spirit,noun,"jine, tuur, yaleef"
spit,verb,tufli
spitting cobra,noun,ñangoor
spittle,noun,tuflit
splash,verb,tis
splay one's legs open,noun,"naaleeku, nooleeku"
splay one's legs open,verb,naapeeku
spleen,noun,gaadam
split open,verb,toj
split open,noun,amxar
spoil,verb,"kasaara, yaaxa"
spoiled,verb,yaaxu
sponge,noun,epons
spoon,noun,kuddu
spots,noun,"gaaka-gaaka, tooxa-tooxa"
sprain,noun,rëxa
sprain,adjective,foxoj
spread,verb,raacu
spread,verb,"firi, lal, law, raaca, roy"
spring,noun,tëb
sprinkle,verb,"suy, wis"
sprout,noun,meeña
sprout(flowering stage),noun,tóntóor
spy,noun,"jeebaanukat, jeebanu"
squash,noun,"baanga, naajo"
squat,noun,jonkon
squat,verb,jonkon
squeeze,verb,"lii, nal"
squirrel,noun,jaxat
stab,expression,daabuux
stab,noun,"jam-jam, soo"
stab,expression,cabax
stain,noun,"gaaka-gaaka, tooxa-tooxa"
stain,verb,"gaaka, taxa"
stake,verb,laa
stake,noun,tek
stammer,verb,"bar, dët"
stamp,verb,din-diņi
stamp,noun,tampe
stand,verb,"loo, taxaw"
stand-pipe,noun,"pompe, róbine"
starch,noun,"daakaande, gom"
stare,verb,xoole
stare,noun,xuli
start,verb,"door, kumaase, sañca, taal, taambali"
start early,verb,njëtu
start early,noun,teela door
start to,adjective,daldi
state of being quiet,noun,"nopi, niipi seeh"
state of being quiet,verb,mekka
state of being taken out,verb,deň
statemate,verb,maas-gu-dan
statement,noun,dekkandoor
status,noun,"jëmma/jomma, maaxaama"
stay long,verb,yaaga
steal,verb,saaca
steal,noun,weexa (slang)
steal (slang),verb,"njiin, njoof"
steam,verb,"muusal, tan"
steam,noun,suusal
steamed meat & fish,noun,ketandi
steamer,noun,indé
steer,n,saa.
step on someone/thing,v,dégaat.
step over,v,jeégi.
stew,n,"caa, cu."
stick,v,"taf, tapa."
stick,n,"banta, et, tay."
stick to,v,taxa.
sticky,n,taxe.
sticky,va,sécca.
still,n,"selew, teeyi."
still have,v,dese.
sting,n,"mata, maata."
sting,v,feeta.
stingy,va,"nay, noota."
stir,v,"maa, yëngal."
stockings,n,kawas.
stomach,n,biir.
stomach,va,biir.
stone,n,xeer/doj.
stone at someone,v,jam.
stood,v,loota.
stood,n,taxaw.
stool,n,"day, puup."
stop,v,"loo, taxaw, tees."
stop by,va,juux.
stop by,n,jaar.
stop raining(in process),v,séwët/sébet.
stopper,n,"kubeer, saañ."
store,n,"pukus, saaa, ngat."
storey building,n,taax.
stork,n,"ñaarapuloo, xooda, ñaalapaki."
stormy,n,ngelaane.
stormy,va,waame.
story,n,leeb.
straddle,v,war.
straight,va,taali.
straighten,n,"jub, jubal."
straighten,va,taali.
stranger,n,gan.
straw,n,ñax.
straw mattress,n,pajaas.
stream,n,"wayo, seyaan."
street,n,"koň, mbedda."
strength,n,"doole, kattan."
stretch,v,fudda.
stretch marks,n,rew.
stretch oneself,v,fuddu.
stretcher,n,balankaar.
strike,v,"dóor, gerew, ñef."
strike on the head,v,on.
strimp,n,sippa-sippa/sippax.
string,n,fiddiwol.
stripes,n,rew.
strips,n,xaf.
strive,va,"soonal, xaru."
stroll,v,doxantu.
structure,n,neeg.
struggle,v,ñaxa.
struggle,va,xaru.
struggle,n,coono.
stubborn,va,teexet.
stucked,va,can.
student,n,jangakat.
study,n,njanga.
study,v,janga.
stuff,n,yét.
stuff,v,"ñuux, roof."
stumble,v,fakatalu.
stump,adj,ëkka.
stun,va,waar.
stupid,n,dot.
stupid,va,"dof, toóy."
substantial,adj,buy.
subtract,v,geénee.
succeed,n,ndam.
succeed,v,teeki.
such as,adj,kom.
suck,v,moca.
suckle,v,nampa.
suddenly,adv,tir.
suffer,va,torox.
suffering,va,soonal.
suffering,n,coono.
sugar,n,sukkar/sukkur.
suit,n,kostiim.
suitcase,n,wolis.
summer,n,noor.
sun,n,naaj.
Sunday,n,Alet/dimaas.
sunny,va,naaje.
superior,n,njaati gi.
superstition,n,bidaa.
surname,n,"baayo, Fande, santa, bari."
surpass,va,gén.
surprise,v,daaxa.
surprise,ex,caa.
surprise,va,daaxa.
surprised,va,waaru.
surroundings,prep,wet.
surround(someone/thing),v,sëm.
swallow,v,wona/wana.
swallow(without,v,warax.
swaying of the hips,v,bañar-bañari.
swaying the hips,va,duguj-dagac.
swear,v,"gin/waat, waat."
sweat,v,ñaxa.
sweep,v,"bale, faxas, fita."
sweet,va,neex.
sweet potato,n,pataat/pataas.
swell,adj,nëwwi.
swell,n,neeri.
swiftly,adv,fat.
swiftly,n,gaaw.
swim,v,"féey, noo."
switch off,v,"fey, kamaj."
swollen,va,funki.
swollen,adj,nëwwi.
swollen eyelid,n,jumbuj.
sword,n,jaasi.
sympathize,va,yérém.
sympathy,n,yérmaande.
symtoms,n,melokaan.
t,v,Deeteeku.
table,n,taabul.
tag question maker,int,fo.
tail,n,geen.
tailor,n,"ñawkat, tajoor."
take,v,"bii, fob/fab, jël, taa, yoóbu."
take a bite,v,napati/nopati.
take a handful,v,tibba.
take a permission,v,taagu.
take a small bit,v,compa.
take a swallow,n,guux.
take a turn,v,laaxa.
take a walk,v,doxantu.
take abite,v,ŋaañ.
take advantage,v,muuse.
take along,v,yóbaale.
take an oath,v,waat.
take care of,v,"toopatoo, yor."
take charge,v,jiité.
take leave,v,taagu.
take one's share,v,saaka.
take out,v,geénee.
take out of the mouth,v,yaabi.
take rest in an airy plae,v,féexlu.
take sides,v,"faral, féétéé, laa."
talisman,n,gaalaaj.
talk,v,"wax/wox, wox/wax."
talk loudly,v,soow.
talk to oneself,v,woxtu.
tall,adj,njool.
tamarind,n,daxaar.
tan,v,wulli.
tang-top,n,genso.
tanner,n,wullikat.
tap,n,pompe.
tar,n,godoron.
tarred,n,tali.
taste,n,"ñam, safaay."
taste,v,guu.
tasteless,va,"saapi, xormbet."
tasty,va,saf.
tax,n,lempo.
taxi,n,taksi.
tea party,n,ataaya.
teach,v,jangale.
teacher,n,jangalekate.
tear,n,xootit
tear,v,"xar, xooti"
tears,n,rongoň
tease,v,"njoos, ñaawal"
teat,n,cus
tell,v,"fo, laa"
tell,n,waxin
tell a lie,n,fen
tell a story,v,leéb
tell off,v,"tanca, xas"
telling,n,waxin
telling,vn,foo
temple,n,"kabaab, nampatal"
ten,n,fukka
"tend sheep, cattle etc.",v,saami
tendon,n,caas
tenth,n,fukkeel
terminate,v,neef
termites,n,max
testicles,n,kooy
than,va,gena
thank,v,"gërëm, ngëmande"
thank you,n,jéréjëf
thanks,n,jéréjëf
thanks,adj,gërmande
that,v,ne
that,dem,"loolu, nele/nale"
that,conj,ko
that day,n,kerog/kerag
that person,dem,"kélé/kale, kooku"
that thing,dem,"lale, loolu"
that way,dem,nale
that way,manner,noonu
that which,int,lu?
that's why,ex,mootax
the,dem,ka
the,da,"bi, gi, ja, ji, ki, li, mi, si, wi"
the colour of red,very,cur/coy
the end of,n,"mujeél, muji"
the holy Quran,n,kaamiil
the king of cayor,n,jaraaf
the last,n,muje
the manner/way to do,n,anam
the middle,prep,digga
the most one can do,va,kem-kattan
the owner,n,borom
the,pl,yi
the second day after,n,sibir
the sun,n,janta
the world,n,aaduna
theft,n,cacca
them,opt,leen
them,isp,ñoom
then,adv,kon
then,conj,te
there,da,fa
there,dem,"fale/félé, félé, foofu, nale, nele/nale"
there about,prep,si/ci
therefore,adv,kon
thermometre,n,tamomoita
thermostat,n,tamostaat
these,dem,yii
they,oe,leñu
thief,n,"rawalekat, saacee"
thief(slang),n,randalkat
thigh,n,"luppa, pooj"
thin,va,"laapa, sew, woyof/oyof, yooy"
thing,n,"14f, yëf"
think,v,"fog/foog, xalaat"
think,va,"defe, yaakaar"
third,n,ñeteel
thirty,n,fanweer
timid,va,xuta
timid person,n,baanganooye
tin,n,pot
tiny,va,sew
tiny insect,n,mutu-mutu
tired,va,"loota, soona, xoox"
to,prep,"ci, pur"
to,postp,"fo, ka"
to agree on,va,deégoo
to appear,v,fóla
to arise,v,jiitu
to ask,v,"laaj, laajte"
to assume,va,defe
to assume,v,gaddu
to attempt,v,fexe
to avenge,v,feyeeku
to baby sit,v,baambaane
to backbite,v,joow
to bait,n,meeb
to bait,v,meeb
to be armed,va,gaacaayoo
to be awake,va,eewu
to be bent,va,banku
to be bent,v,dénga
to be divorced,va,fase
to be enlightened,va,eewu
to be removed,va,deň
to be rotten,va,fónax
to belief,va,gëm/góm
to benefit,va,jig
to border,v,géten
to bribe,v,ger/dukku
to bring,v,isi
to buy,v,jënda
to cackle,v,keeku
to calm,va,nax
to carry,v,meeb
to class,v,kalaase
to clean,v,fompa
to clear,v,faxas
to comb,n,peñe
to conceal,v,laaxa
to confront(slang),v,dal
to cover(oneself),v,muuru
to crawl under,v,mbota
to cross,v,jaala
to crumble,v,moxoñ
to cry,v,jooy
to cutdown,n,jas
to delegate,v,ebal
to deserve,v,eeloo
to dethrone,v,fooli
to direct,v,jiité
to dodge,v,mbas
to drive,ex,kus
to drive,v,dawal
to dust,v,"faxas, fogga"
to entangle,v,lëjal
this,dem,"jii, lii, mii"
this one,dem,bii
this person,dem,kii
this place,dem,fii
this very moment,dem,gii
this way,dem,nii
this year,n,"reen, ren"
those,dem,yooyu
those which are,rp,yu
thought,n,xalaat
thousand,n,njuné
thread,n,won
thread,v,nas
thresh,v,"baaca, lii"
throat,n,purux
through,postp,la
throw,v,"fay, fudda, saani, waaka, wal, wen"
throw someone down,v,mbas
throw with fare,v,cooral
thrown,n,fay
thunder lightening,n,melaxal
Thursday,n,Alxemes
tick,n,weten
tickle,v,raf
tide,n,"peese, waame"
tie,v,"eew, takka, waatiir"
tie an asnimal's two legs,v,jënga
tie in a knot,n,pas
tied,va,fasu
tiger,n,"segga/tene, tene"
tight,va,"dan, seere, xat"
tilapia,n,waas
tiles,n,karo
till,v,fo
till,postp,fo
tilt,v,moyal
time,n,"jamaano, tan, waxtu, woxtu/waxtu"
to erase,v,far
to estimate,v,fog/foog
to extract,v,buddi
to faint,n,meéda
to fiddle with,v,jaabal
to finish,v,éegali
to frighten,v,joomal
to get,v,jot
to give,v,"jox, may"
to give to,v,joxe
to glade,v,ñedda
to go ahead,v,jiitu
to go fetch,v,indiji
to go through,v,fóla
to gossip,v,joow
to govern,v,jiité
to grow,v,mag
to hammer,v,marto
to hand,v,jox
to hand to,v,joxe
to heckle,v,tapaas
to herd,v,saama
to hide,v,laaxa
to hit a target,v,aaji
to insert,v,roof
to itch,v,esen
to jail,v,kaso
to join,v,waali
to kid,va,nax
to lack,va,manke
to lead,v,jiité
to leave,n,baay
to lick,v,mar
to lie,va,nar
to make a faced,v,gañaxu
to make reach,v,aagee/eegee
to mislead,v,juuwé/juwé
to miss,va,gelu
to mix,v,jaxas
to open,v,laaņa-laņaral
to owe,va,amel
to park,v,gaare
to partake,v,faral
to patch,adj,fata
to pay,v,fey
to pierce,v,jam
to point,v,joxoň
to prison,v,kaso
to promise,v,dénku
to prop,v,ton
to pull off,v,fuxi
to raise,va,naw
to rate,v,kalaase
to reach,v,aaga/eega
to ready,va,noppi
to rebel,v,fipu
to recognise,v,raañe
to refuse,v,gantu
to revenge,v,feyeeku
to revere,v,fonka
to roll,v,eñ
to run,ex,daani-daaņi
to scratch oneself,v,ookatu
to skid,v,mbar/mbarateku
to slide,v,"mbar/mbarateku, mbar/mbarateko"
to spend the night with,v,fanaane
to spread,v,riib
to stab,v,jam
to stamp,v,joggi
to steal,v,kaja
to straighten,v,jubal
to submerge,v,diig
to suck bones,v,mocaat
to surprise,v,jaaxal
to survive,va,mucca
to sway,v,biij
to taste,v,mos
to tease,va,nax
to tell alie(slang),v,duul
to tie,v,jënga
to turn,v,eñ
to twist,v,biij
to unbend,v,bijanti
to uncover,v,muuril
to unplug,v,fuxi
to warn,v,dénku
to wrap,n,lomas
to wriggle,v,ñuum-ñuutu
to yawn,v,óbbëli
tobacco powder,n,xemme
today,n,"bii, tey"
toe,n,baaraam
toe nail,n,we/wey
together(in piece of clo),va,ómba
toilet,n,"kama, wanag"
toilet paper,n,Jeeteekukaay
tomato paste,n,tomaate-loxati
tomatoes,n,tamaate
tomorrow,n,"ëllëk, saama, subba"
tom-tom,n,"ndënda, tama"
tongue,n,laameň
"too, also",adv,it
too much,va,oppal
too much in a gatherig,va,fédageéw
tool,n,suti
tooth,n,bón
top,prep,kow/kaw
tortoise,n,mbonaat
touch,v,"laal, laamba, maa"
tourist,n,tooris
town,n,"dekka, teeru"
trader,n,jula
tradition,n,cosaan
train,v,yar
train,n,"otoraay, saxaar"
train station,v,gaar
trainer,n,jangalekate
transaction,n,duggoo
transfer,v,kata
translation,n,firndé
transparent,va,perewere
transplant,v,jëmbat
traouble shooter,n,jaxasekat
trap,v,tër
trash,n,mbalit
travel,v,"taama, tukki, woyaas"
treat,v,faj
tree,n,garab
tremble,v,"kar-kari, kof-koffi, lox"
trend,adj,casgin
trend,va,saari
trespass,v,toon
tribe,n,"firdu, lebu, xeet"
tribe in Senegal,n,Jolof-jolof
trick,n,pexe
triditional exchange of s,v,root
trim,v,"emale, lii"
tripe,n,mbaaxa
trouble,v,tapaas
trouble,n,"fitna, kataa, seytaane"
trough,n,mbalka
trousers,n,tubéy
true,va,dégga
truely,adv,lënxa
trust,v,"laa, oólu"
truth,n,dégga
try,va,jeém
try,v,"fexe, koli-koli/kotor-koto"
try hard,va,goór-goórlu
try in,v,nata
tse-tsefly,n,weñ
tuck,v,sooti
Tuesday,n,talaata
turbin,n,kaala
turbulent,va,sob
Turkey,n,kóopin
turn,v,"jadda, olbati, ruuj, xeelu"
turn back,v,dóppa/dellu
turn down,v,daaxa
turn down,va,daaxa
turn face down,v,"dipi, dóppa/deppa"
turn off,v,fey
turn(corner),v,jaada
turtle,n,nduumaar
twelve bututs,n,tanka
twilight,n,marax
twinkle,v,raf
two,n,ñaar
two bututs,n,buréy
two-bob,n,tubaab
tye-dye,n,cuub
type,adv,fason
ugliness,va,ñaawaay
ugly,va,ñaaw
umbilical cord,n,xuca
unbrella,n,palansoor/palasoor
uncertain of one's way,va,gëlëm
uncle,n,nijaay
uncleanlines,n,noo
uncontrolable,va,të
uncover,v,dipi
under,prep,ron
under size,n,ndaama
under wear,n,suwetmaa
underate,va,"xeeb, xeebante"
underclothes,n,suwetmaa
underestimate,va,xeeb
underestimate each other,va,xeebante
undermine,v,ronu
understand,v,"déega, moy"
underwear,n,jiital
underwear (for men),n,genso
undo,v,firi
undo braids,va,fireeku
undress,v,futi
undressed,va,simeéku
unenergetic,va,nasax
unfold,v,leemi
unhook,v,aaji
unite,v,fici
unite,adj,meéngoo
united,n,"donkaasi, mankoo"
universe,n,aaduna
university,n,iniwersité
unload,v,eebi
unlog,v,luci
unpleasant,va,naxari
unravell,va,lucéeku
unslaughtered,n,meéda
unsmooth,n,ñagas
unstuff,v,"ñuxi, yuli"
unstuffed,n,ñuxit
unswell,v,rees
unthread,v,luci
untie,v,feeci
until,prep,be
untrained,va,yaradeku
unwanted,adj,lamba
up,prep,kow/kaw
up,va,fees
up to,prep,be
uproot,v,"buddi, suxi"
upset,va,mer
upside down,v,"juutu, juutal"
upto,postp,fo
urinate,v,seben
urinate,n,saw
urinate on oneself,v,sebenu
urine,n,saw
used in future imperative,av,si
used to,n,daan
used to,va,"miis, taama"
usefulness,n,njəriň
usual,adj,meena
utility,n,njəriň
utterance,n,baat
vaccinate,v,"ñakku, njënda"
vaccinate,n,penku
vaccine,n,njenda
vagina,n,"caapa, lëf"
value,n,"njəg, wulóor"
van,n,waan
"variant for ""be""",adv,bi
vegetables,n,lëjum
vehicle,n,"moto, oto/woto"
veil,v,waal
veranda,n,peron
verb predicator 1st Ps.,vp,dama
verse(in the holy Qur'n,n,saar
very,adv,"fer, lew, set, tek"
very,adj,law
very,inten,"kak, këŋ, kuk, lool, torop"
very hot,va,saas
very much,adv,fat
very new/fresh,adj,eesa-ees
very(solid),inten,këcc
vexed,va,mer
victory,n,ndam
village,n,dekka
village in Senegal,n,Jolof
violin,n,riiti
virgin,n,janxa
virginity,n,ndaw
vision,va,gis-gis
voice,n,baat
volunteer,v,"waakirlu, walanteeru"
vomit,v,"gala, wacu/wocu"
vote,v,wote
vow,v,"giñ/waat, waat"
vous,n,garan-palaas
voyage,v,woyaas
vulture,n,tan
wade,v,xuus
wager,v,gase
wages,n,pey
waggon,n,sareet
waif,n,doxandéem
waist,n,ndigga
wait,n,nég
wait,v,"leerandu, xaar"
wait for,v,gaapa/haar
wake someone up,v,"ee, yee/ee"
wake up,v,yeewu
wake up at,v,eewoo
wake up with,v,eewoo
walk,v,"dox, jeégi, leru, taama"
walk (about),v,yuus-yaas
walk fastly,v,farax-raxi
walk from,v,doxee
walk very slow,v,daagu
walk with,v,doxee
walking.,v,bañar-bañari
walk(quickly),v,waaxu
wall,n,maraaj
wall gecko,n,unka
wallet,n,"kalpe, nafa"
wander,v,"wór, yaay"
want,v,bugga
wanty,va,buggé
war,n,xare
warm oneself,v,jaaru
warm weather,n,tangaay
warp,v,laxas
warrior,n,jambaar
wash,v,"laab, raxas"
wash,va,laabu
wash clothes,v,"fóót, gumpa/guppa"
wash rice,v,sebet
washing pan,n,beñuwaar
wash (oneself),v,raxasu
wash (the face),v,sëlëm
wasp,n,nguri
waste basket,n,mbalit
watch,v,"garde, seetaan, xool"
watcher,n,gardekat
water,n,ndox
water,v,"roose, suux, tanxa"
water container,n,ndaa/ndaal
water lilly,n,mbaapa
water melon,n,beref
water tank,n,mbalka
watery,adj,ndoxe
waves,n,gandax
way,n,pexe
way of dress,n,colin
way to some place,v,jaada
we,isp,ñun
we,oe,leñu
we/they,cpt,ñu
We/they will,f,dineñu
we/they will not,fn,duñu
weak,va,"nasax, yolox"
wealthy,va,riis
wean,v,"fata, feral"
weapon,n,gaanaay
wear,v,sol
weave,v,raaba
weaver,n,raabakat
weaver bird,n,kacco-kacco
wed,v,"biti, takka"
wedding,n,sëy
wedding ceremony,n,céét
Wednesday,n,Aalarba/aaralba
week,n,bés bu ay
weigh,v,peese
welcome,v,teertu
welcome,int,sarga/sërica
well,n,téen
well,va,wér
well brought up,va,yaru
well poundered/grinned,va,mooka
wet,v,gaas
wet,va,tooy
wetness,n,"tooyaay, tooye"
whale,n,mbonkana
what,int,"lan, naka"
what/how are you,int,noo
what is?,int,luy
what(is),int,lu?
what(you),int,loo
wheel barrow,n,buruwet/puus-puus
when,n,su
when,inten,kañ
where,adv,"ana, foo, fu"
where,inten,fan
where are you?,adj,fooy
where is?,adj,fuy
where is it(contraction),adv,anam
whet/sharpen,v,daas
whether,conj,"fo, ndax"
which,int,jumaa
which,adj,ban
which,rp,gu
which is,rp,bu
which ones?,inten,yan?
while ago,adj,sanxa
whilse,v,bañar-bañari
whim,n,coobare
whip,n,kaacciri
whipcord,n,kaacciri
whiskers,n,mustaas
whistle,v,wolis
whistle,n,mbilib
white,n,weex
white,va,weex
white person,n,tubaab
white wash,n,balanse
white wash,v,balanse
who,rp,gu
who,int,"jumaa, kan?, ku!"
who is,int,kuy
whom,int,kan?
whom,rp,gu
whooping cough,n,"njaambataan, xuréet/njambataan"
whore,n,cagga
why,int,lutax?
wicked,va,"soxor, xiis"
wickedness,adj,mbon
wife,n,"jabar, soxna"
wild cat,n,siiru
wild vine fruit plant,n,kabaa
wind,n,ngelaw/ngelew
window,n,palanteer
windy,n,ngelaw/ngelew
wing,n,laaf
wink,v,piis
wink(roll the eye),v,xeelu
winnow,v,bees
winnowing basket,n,tenten
wipe,v,"fita, fompa, fómpu, Deeteeku"
wipe,va,laabu
wire,n,fiil
wire gauze,n,giriyaa
wise,va,muus
wish,n,sago
wish,v,nata
wish for,va,keéne/eéne
wish whole heartedly,v,éené
wishful,v,maa
witch,n,"dóma/dëma, xulaan"
witch doctor,n,jabar
with,prep,ci
withdraw,n,baay
withdrawn,va,beru
witness,v,"fekkee, teewee"
witness,n,sernde/seede
wizard,n,nooxoor
woe,n,cat
wolf,n,bukki
wolof,n,"Jolof-jolof, olof, wolof"
wolof dish,n,benacin
woman,n,"jigéen, soxna"
women's jacket,n,kamisool
woodworker,n,lawbe
word,n,kaadu
word for calling a cat,ex,muus
work,v,ligeéy
work,n,ligeey
work early in the morning,v,xéy
worker,n,ligeeykat
workshop,n,ataliye
worm,n,"marmaraan, saan"
worry,n,fitna
worse,va,yées
worship,v,"dagaan, jaamu"
worth,n,njég
wound,n,góom
wound,v,gaaň
wrapper,n,"lomosuwaay, mallam/monaam"
wrestler,n,mbor
wrestling,n,laamba
wriggle,v,luux-luuxi
write,v,"binda, fitaxu, rëdda"
writer,n,bindakat
yard,n,yaar
yawn,v,bóóbali
year,n,at
year before last,n,daaw jéeg
yes,ex,"naam, waaw"
yesterday,n,déemba
yield,n,gopp/péel
you,op,i
you,cm,nga
you,se,yaa
you,cp,nga
you,oe,nga
you,isp,yow
you,spn,i
you,opt,leen
you are,pl,yangi
you,emphatic,ite
you will (plural),f,dingeen
you will(singular),n,Dinga
you'll not,fn,doo
young man,n,woxambaane
young shoot,n,gancax
young woman,n,jeeg
younger(sibling),n,rakka
you(pl),oe,ngeen
you(pl),cm,ngeen
you(pl),cp,ngeen
your,pa,"sa, seen"
youth,n,ndaw
